DATE,CAPUTLG2211A2S
1967-01-01,95.3850
1967-02-01,95.0364
1967-03-01,93.6159
1967-04-01,96.9098
1967-05-01,95.3216
1967-06-01,93.8582
1967-07-01,93.7531
1967-08-01,91.8658
1967-09-01,92.0501
1967-10-01,95.3812
1967-11-01,94.9170
1967-12-01,96.2382
1968-01-01,95.2960
1968-02-01,94.2971
1968-03-01,95.3303
1968-04-01,94.8060
1968-05-01,95.4276
1968-06-01,95.9263
1968-07-01,94.3988
1968-08-01,94.6242
1968-09-01,95.5470
1968-10-01,94.9348
1968-11-01,94.9962
1968-12-01,97.7810
1969-01-01,96.6201
1969-02-01,96.7525
1969-03-01,97.2863
1969-04-01,96.2666
1969-05-01,95.8144
1969-06-01,97.0921
1969-07-01,98.1016
1969-08-01,98.0666
1969-09-01,96.5259
1969-10-01,96.7399
1969-11-01,97.6607
1969-12-01,97.1411
1970-01-01,96.7940
1970-02-01,96.2084
1970-03-01,96.9263
1970-04-01,96.9341
1970-05-01,98.1810
1970-06-01,95.6788
1970-07-01,96.5806
1970-08-01,97.3155
1970-09-01,97.3444
1970-10-01,95.3676
1970-11-01,95.2566
1970-12-01,94.6364
1971-01-01,96.4893
1971-02-01,95.4253
1971-03-01,95.7571
1971-04-01,95.5990
1971-05-01,95.9519
1971-06-01,96.2422
1971-07-01,95.3274
1971-08-01,94.0732
1971-09-01,94.1648
1971-10-01,95.0653
1971-11-01,93.2678
1971-12-01,92.2966
1972-01-01,93.5433
1972-02-01,97.5575
1972-03-01,97.6169
1972-04-01,96.9286
1972-05-01,95.2985
1972-06-01,94.2261
1972-07-01,92.8344
1972-08-01,94.2936
1972-09-01,94.8875
1972-10-01,95.3691
1972-11-01,96.2338
1972-12-01,95.6319
1973-01-01,95.6857
1973-02-01,95.7015
1973-03-01,94.3178
1973-04-01,93.8365
1973-05-01,94.0771
1973-06-01,94.4602
1973-07-01,92.6163
1973-08-01,92.7202
1973-09-01,94.4528
1973-10-01,93.1852
1973-11-01,91.1179
1973-12-01,85.4472
1974-01-01,85.2628
1974-02-01,85.1703
1974-03-01,86.5917
1974-04-01,87.2342
1974-05-01,87.9892
1974-06-01,86.8358
1974-07-01,88.4458
1974-08-01,87.4149
1974-09-01,86.0044
1974-10-01,87.9477
1974-11-01,85.8482
1974-12-01,85.6524
1975-01-01,83.7466
1975-02-01,84.7293
1975-03-01,86.4327
1975-04-01,88.4346
1975-05-01,86.5838
1975-06-01,84.2612
1975-07-01,85.1746
1975-08-01,85.6594
1975-09-01,84.9648
1975-10-01,84.4376
1975-11-01,83.1646
1975-12-01,84.3396
1976-01-01,86.0204
1976-02-01,83.9748
1976-03-01,84.3041
1976-04-01,84.6430
1976-05-01,84.1484
1976-06-01,84.6399
1976-07-01,84.7233
1976-08-01,84.8191
1976-09-01,85.2950
1976-10-01,85.9637
1976-11-01,89.6898
1976-12-01,90.2007
1977-01-01,89.2841
1977-02-01,86.1651
1977-03-01,84.7077
1977-04-01,85.6219
1977-05-01,86.8290
1977-06-01,87.8211
1977-07-01,88.7001
1977-08-01,87.1022
1977-09-01,87.2691
1977-10-01,87.1218
1977-11-01,85.8107
1977-12-01,86.9268
1978-01-01,86.8921
1978-02-01,88.1130
1978-03-01,87.7468
1978-04-01,85.4238
1978-05-01,86.8868
1978-06-01,87.6222
1978-07-01,86.3372
1978-08-01,87.3956
1978-09-01,87.9457
1978-10-01,87.1792
1978-11-01,87.3352
1978-12-01,87.0555
1979-01-01,88.6899
1979-02-01,91.3192
1979-03-01,89.6364
1979-04-01,90.1879
1979-05-01,87.7300
1979-06-01,86.3429
1979-07-01,84.5482
1979-08-01,85.7376
1979-09-01,84.9424
1979-10-01,86.0216
1979-11-01,86.4264
1979-12-01,84.6691
1980-01-01,83.1592
1980-02-01,86.0324
1980-03-01,87.5100
1980-04-01,84.7824
1980-05-01,83.2564
1980-06-01,83.0644
1980-07-01,85.9868
1980-08-01,86.2377
1980-09-01,87.1331
1980-10-01,86.2039
1980-11-01,86.3373
1980-12-01,86.5189
1981-01-01,85.0859
1981-02-01,82.7312
1981-03-01,83.9085
1981-04-01,83.7765
1981-05-01,84.8014
1981-06-01,86.7348
1981-07-01,86.3155
1981-08-01,84.4101
1981-09-01,83.0652
1981-10-01,83.9379
1981-11-01,83.0529
1981-12-01,84.5316
1982-01-01,84.2720
1982-02-01,81.8146
1982-03-01,81.7073
1982-04-01,81.6764
1982-05-01,79.3539
1982-06-01,79.5208
1982-07-01,79.3830
1982-08-01,78.3069
1982-09-01,78.4742
1982-10-01,78.6033
1982-11-01,79.5564
1982-12-01,77.0402
1983-01-01,76.7873
1983-02-01,74.7244
1983-03-01,77.3630
1983-04-01,78.7282
1983-05-01,77.1732
1983-06-01,76.8368
1983-07-01,79.3535
1983-08-01,82.4412
1983-09-01,82.0973
1983-10-01,80.6355
1983-11-01,80.9555
1983-12-01,84.5470
1984-01-01,84.0462
1984-02-01,82.0617
1984-03-01,83.8656
1984-04-01,83.2056
1984-05-01,83.7643
1984-06-01,83.0999
1984-07-01,80.6370
1984-08-01,81.2842
1984-09-01,80.2403
1984-10-01,79.9965
1984-11-01,80.8317
1984-12-01,79.2969
1985-01-01,82.4554
1985-02-01,85.1449
1985-03-01,81.0706
1985-04-01,81.7031
1985-05-01,81.3790
1985-06-01,80.5135
1985-07-01,80.6626
1985-08-01,80.3538
1985-09-01,81.7794
1985-10-01,80.9125
1985-11-01,80.6453
1985-12-01,84.3523
1986-01-01,81.5547
1986-02-01,80.7254
1986-03-01,79.4531
1986-04-01,79.8293
1986-05-01,80.6215
1986-06-01,80.9684
1986-07-01,82.3034
1986-08-01,80.1588
1986-09-01,80.8146
1986-10-01,81.2186
1986-11-01,81.1444
1986-12-01,82.1794
1987-01-01,80.8949
1987-02-01,81.5722
1987-03-01,82.3462
1987-04-01,83.0359
1987-05-01,83.5505
1987-06-01,84.3947
1987-07-01,84.4451
1987-08-01,85.4628
1987-09-01,83.5482
1987-10-01,84.2620
1987-11-01,84.1737
1987-12-01,84.0577
1988-01-01,86.2220
1988-02-01,87.8610
1988-03-01,87.3780
1988-04-01,86.2418
1988-05-01,85.7894
1988-06-01,86.7455
1988-07-01,87.3854
1988-08-01,90.2220
1988-09-01,85.8761
1988-10-01,86.2485
1988-11-01,85.5851
1988-12-01,85.8785
1989-01-01,82.7895
1989-02-01,86.7167
1989-03-01,88.7682
1989-04-01,86.1503
1989-05-01,86.3166
1989-06-01,85.8790
1989-07-01,86.1008
1989-08-01,86.9833
1989-09-01,85.6191
1989-10-01,86.5136
1989-11-01,87.1168
1989-12-01,93.1792
1990-01-01,85.9673
1990-02-01,84.7198
1990-03-01,85.7573
1990-04-01,86.1814
1990-05-01,86.5468
1990-06-01,87.3241
1990-07-01,86.9478
1990-08-01,87.7180
1990-09-01,88.6994
1990-10-01,87.3059
1990-11-01,85.4509
1990-12-01,85.9957
1991-01-01,87.4621
1991-02-01,85.1918
1991-03-01,86.2884
1991-04-01,86.1743
1991-05-01,89.8513
1991-06-01,90.0958
1991-07-01,89.2953
1991-08-01,88.5388
1991-09-01,88.2586
1991-10-01,88.0168
1991-11-01,88.7093
1991-12-01,86.2101
1992-01-01,85.6447
1992-02-01,86.0435
1992-03-01,85.5960
1992-04-01,87.4250
1992-05-01,86.0735
1992-06-01,84.6983
1992-07-01,85.1165
1992-08-01,84.7675
1992-09-01,85.9676
1992-10-01,87.3506
1992-11-01,88.0537
1992-12-01,89.4815
1993-01-01,86.3525
1993-02-01,88.6180
1993-03-01,89.4166
1993-04-01,88.2856
1993-05-01,85.7966
1993-06-01,87.8834
1993-07-01,89.0421
1993-08-01,89.4935
1993-09-01,88.3804
1993-10-01,87.9705
1993-11-01,88.4251
1993-12-01,88.6539
1994-01-01,91.1102
1994-02-01,90.0582
1994-03-01,88.4324
1994-04-01,87.4245
1994-05-01,86.8847
1994-06-01,90.4348
1994-07-01,88.6449
1994-08-01,87.8435
1994-09-01,87.5846
1994-10-01,87.7015
1994-11-01,86.9260
1994-12-01,86.8392
1995-01-01,87.3423
1995-02-01,87.9663
1995-03-01,87.7304
1995-04-01,88.3822
1995-05-01,89.5495
1995-06-01,88.8035
1995-07-01,89.7662
1995-08-01,93.2039
1995-09-01,89.2266
1995-10-01,89.1995
1995-11-01,90.2063
1995-12-01,90.7842
1996-01-01,91.5019
1996-02-01,92.6461
1996-03-01,92.3475
1996-04-01,91.6768
1996-05-01,92.5953
1996-06-01,91.3122
1996-07-01,88.1120
1996-08-01,89.1827
1996-09-01,88.7465
1996-10-01,89.6039
1996-11-01,91.1527
1996-12-01,90.0731
1997-01-01,90.8285
1997-02-01,89.7520
1997-03-01,87.7361
1997-04-01,89.8014
1997-05-01,88.5394
1997-06-01,88.1227
1997-07-01,90.0079
1997-08-01,89.6272
1997-09-01,90.6741
1997-10-01,92.3295
1997-11-01,92.2704
1997-12-01,91.8982
1998-01-01,88.2612
1998-02-01,89.2887
1998-03-01,91.9781
1998-04-01,91.1110
1998-05-01,92.9139
1998-06-01,94.4203
1998-07-01,94.6741
1998-08-01,94.0896
1998-09-01,95.6002
1998-10-01,94.5479
1998-11-01,92.0581
1998-12-01,92.1755
1999-01-01,94.1974
1999-02-01,92.5444
1999-03-01,95.2009
1999-04-01,94.3861
1999-05-01,93.4355
1999-06-01,94.6224
1999-07-01,96.4902
1999-08-01,95.1269
1999-09-01,94.3088
1999-10-01,93.8126
1999-11-01,92.2632
1999-12-01,93.6509
2000-01-01,93.3384
2000-02-01,94.3317
2000-03-01,91.5214
2000-04-01,93.2343
2000-05-01,96.4454
2000-06-01,94.7778
2000-07-01,91.7149
2000-08-01,94.1421
2000-09-01,94.3208
2000-10-01,93.1019
2000-11-01,96.1023
2000-12-01,97.9883
2001-01-01,95.8129
2001-02-01,93.5693
2001-03-01,92.5694
2001-04-01,91.7276
2001-05-01,90.6243
2001-06-01,90.5088
2001-07-01,88.5474
2001-08-01,90.5153
2001-09-01,88.1402
2001-10-01,88.5121
2001-11-01,86.1063
2001-12-01,84.5271
2002-01-01,85.9838
2002-02-01,85.9691
2002-03-01,87.8358
2002-04-01,89.5023
2002-05-01,88.4979
2002-06-01,88.1588
2002-07-01,88.6371
2002-08-01,86.3354
2002-09-01,87.5806
2002-10-01,88.3431
2002-11-01,87.7560
2002-12-01,86.5880
2003-01-01,87.6371
2003-02-01,89.2787
2003-03-01,86.0017
2003-04-01,85.9108
2003-05-01,85.6067
2003-06-01,83.1135
2003-07-01,85.4232
2003-08-01,85.6214
2003-09-01,84.6066
2003-10-01,84.8452
2003-11-01,84.8211
2003-12-01,85.6082
2004-01-01,86.8464
2004-02-01,87.4412
2004-03-01,83.7099
2004-04-01,84.7928
2004-05-01,86.3018
2004-06-01,84.1504
2004-07-01,82.7274
2004-08-01,80.6290
2004-09-01,83.8858
2004-10-01,83.9773
2004-11-01,84.1468
2004-12-01,85.6004
2005-01-01,84.1528
2005-02-01,83.0721
2005-03-01,85.4713
2005-04-01,83.8286
2005-05-01,83.6447
2005-06-01,86.2780
2005-07-01,86.2416
2005-08-01,85.8631
2005-09-01,86.8446
2005-10-01,85.0558
2005-11-01,84.1901
2005-12-01,86.6178
2006-01-01,79.5459
2006-02-01,82.3934
2006-03-01,84.3998
2006-04-01,83.6257
2006-05-01,84.6028
2006-06-01,84.9373
2006-07-01,86.1545
2006-08-01,85.3958
2006-09-01,82.7510
2006-10-01,84.3977
2006-11-01,84.7256
2006-12-01,82.0030
2007-01-01,83.7597
2007-02-01,88.9428
2007-03-01,84.7814
2007-04-01,86.1167
2007-05-01,86.2503
2007-06-01,84.6247
2007-07-01,83.6361
2007-08-01,87.5295
2007-09-01,87.4982
2007-10-01,86.3336
2007-11-01,86.2778
2007-12-01,84.5004
2008-01-01,85.4187
2008-02-01,86.4797
2008-03-01,85.6443
2008-04-01,85.5478
2008-05-01,84.3678
2008-06-01,85.4482
2008-07-01,84.1487
2008-08-01,80.9506
2008-09-01,82.4167
2008-10-01,82.8599
2008-11-01,83.8652
2008-12-01,83.3923
2009-01-01,83.1799
2009-02-01,80.7077
2009-03-01,81.6817
2009-04-01,81.2279
2009-05-01,80.0386
2009-06-01,79.2928
2009-07-01,78.1623
2009-08-01,78.9609
2009-09-01,79.8106
2009-10-01,81.5410
2009-11-01,79.0619
2009-12-01,83.3093
2010-01-01,83.6769
2010-02-01,84.8739
2010-03-01,81.9624
2010-04-01,79.3826
2010-05-01,82.6573
2010-06-01,84.2415
2010-07-01,83.4460
2010-08-01,83.5987
2010-09-01,83.5444
2010-10-01,80.6825
2010-11-01,81.5709
2010-12-01,85.8049
2011-01-01,83.9102
2011-02-01,82.3245
2011-03-01,81.9882
2011-04-01,81.5227
2011-05-01,80.9740
2011-06-01,81.7853
2011-07-01,83.0442
2011-08-01,82.8409
2011-09-01,81.2704
2011-10-01,80.0885
2011-11-01,79.3759
2011-12-01,78.2748
2012-01-01,76.0398
2012-02-01,76.4873
2012-03-01,75.3503
2012-04-01,77.9307
2012-05-01,81.2153
2012-06-01,79.3913
2012-07-01,80.7475
2012-08-01,79.7977
2012-09-01,78.3963
2012-10-01,79.7897
2012-11-01,78.9894
2012-12-01,76.7252
2013-01-01,77.8490
2013-02-01,78.3059
2013-03-01,81.5193
2013-04-01,81.2650
2013-05-01,79.5103
2013-06-01,78.6574
2013-07-01,78.5803
2013-08-01,78.4156
2013-09-01,79.4168
2013-10-01,80.5864
2013-11-01,81.5726
2013-12-01,83.4994
2014-01-01,84.2994
2014-02-01,83.4763
2014-03-01,83.1669
2014-04-01,80.7726
2014-05-01,80.5679
2014-06-01,79.1456
2014-07-01,77.3598
2014-08-01,78.0241
2014-09-01,79.6864
2014-10-01,80.1622
2014-11-01,82.6749
2014-12-01,80.0847
2015-01-01,80.9188
2015-02-01,84.9352
2015-03-01,82.6045
2015-04-01,80.1982
2015-05-01,79.2589
2015-06-01,79.7810
2015-07-01,79.2470
2015-08-01,79.5706
2015-09-01,80.3501
2015-10-01,79.2047
2015-11-01,77.3250
2015-12-01,75.3917
2016-01-01,78.5369
2016-02-01,78.0413
2016-03-01,75.0905
2016-04-01,79.4911
2016-05-01,78.3862
2016-06-01,80.1793
2016-07-01,80.3370
2016-08-01,81.9582
2016-09-01,80.0121
2016-10-01,77.6456
2016-11-01,76.0171
2016-12-01,79.9952
2017-01-01,75.5633
2017-02-01,71.4500
2017-03-01,77.1281
2017-04-01,76.5565
2017-05-01,77.7668
2017-06-01,77.1548
2017-07-01,77.8272
2017-08-01,76.5908
2017-09-01,76.3061
2017-10-01,78.2416
2017-11-01,78.9050
2017-12-01,80.5792
2018-01-01,81.7023
2018-02-01,75.7517
2018-03-01,78.6116
2018-04-01,81.7408
2018-05-01,79.1603
2018-06-01,78.4518
2018-07-01,78.3060
2018-08-01,79.1944
2018-09-01,78.7436
2018-10-01,80.6137
2018-11-01,82.6151
2018-12-01,76.8218
2019-01-01,77.2643
2019-02-01,77.5754
2019-03-01,78.7298
2019-04-01,75.9397
2019-05-01,77.2163
2019-06-01,73.8514
2019-07-01,76.9145
2019-08-01,76.2756
2019-09-01,77.2141
2019-10-01,77.3237
2019-11-01,79.5096
2019-12-01,74.8176
2020-01-01,71.1294
2020-02-01,73.5111
2020-03-01,71.0819
2020-04-01,72.1854
2020-05-01,71.5160
2020-06-01,72.2765
2020-07-01,75.7611
2020-08-01,74.2737
2020-09-01,72.4304
2020-10-01,73.5053
2020-11-01,70.1821
