DATE,CAPUTLG3361T3S
1948-01-01,82.0367
1948-02-01,80.5985
1948-03-01,79.9760
1948-04-01,78.0248
1948-05-01,77.0450
1948-06-01,77.9842
1948-07-01,81.6313
1948-08-01,77.9441
1948-09-01,72.0197
1948-10-01,81.9741
1948-11-01,83.1737
1948-12-01,85.2898
1949-01-01,84.8000
1949-02-01,82.0104
1949-03-01,79.0711
1949-04-01,81.4471
1949-05-01,76.3713
1949-06-01,80.1731
1949-07-01,82.9634
1949-08-01,85.8156
1949-09-01,83.8947
1949-10-01,80.8445
1949-11-01,68.6635
1949-12-01,67.4054
1950-01-01,90.6501
1950-02-01,77.8696
1950-03-01,78.8386
1950-04-01,85.9802
1950-05-01,97.8563
1950-06-01,111.3630
1950-07-01,110.6527
1950-08-01,113.4966
1950-09-01,109.2409
1950-10-01,111.1052
1950-11-01,105.6943
1950-12-01,106.1581
1951-01-01,103.9321
1951-02-01,106.7361
1951-03-01,105.8039
1951-04-01,98.3726
1951-05-01,94.8003
1951-06-01,89.6089
1951-07-01,80.2938
1951-08-01,81.0606
1951-09-01,80.6055
1951-10-01,77.7892
1951-11-01,78.2195
1951-12-01,76.6183
1952-01-01,75.2930
1952-02-01,76.1814
1952-03-01,76.8523
1952-04-01,76.3221
1952-05-01,75.2636
1952-06-01,73.6148
1952-07-01,45.8258
1952-08-01,56.0498
1952-09-01,79.8867
1952-10-01,82.5024
1952-11-01,88.1768
1952-12-01,87.5319
1953-01-01,92.0315
1953-02-01,93.3296
1953-03-01,94.5285
1953-04-01,95.2055
1953-05-01,92.9727
1953-06-01,91.5861
1953-07-01,99.2827
1953-08-01,95.7689
1953-09-01,87.4551
1953-10-01,87.6248
1953-11-01,80.2487
1953-12-01,86.4028
1954-01-01,80.0633
1954-02-01,77.5243
1954-03-01,76.7781
1954-04-01,77.0492
1954-05-01,78.7801
1954-06-01,79.0452
1954-07-01,75.1704
1954-08-01,72.7643
1954-09-01,72.1508
1954-10-01,70.5404
1954-11-01,74.7006
1954-12-01,81.7253
1955-01-01,90.5951
1955-02-01,92.7098
1955-03-01,99.3302
1955-04-01,103.8397
1955-05-01,108.3307
1955-06-01,100.5728
1955-07-01,105.8148
1955-08-01,106.4677
1955-09-01,104.4048
1955-10-01,101.8088
1955-11-01,98.7910
1955-12-01,93.3188
1956-01-01,88.2979
1956-02-01,83.5107
1956-03-01,81.9722
1956-04-01,80.9745
1956-05-01,74.6340
1956-06-01,74.3996
1956-07-01,74.2725
1956-08-01,75.6351
1956-09-01,72.6390
1956-10-01,80.3608
1956-11-01,78.6369
1956-12-01,82.2132
1957-01-01,84.2958
1957-02-01,86.6816
1957-03-01,83.8311
1957-04-01,81.5236
1957-05-01,80.7898
1957-06-01,83.2642
1957-07-01,81.2945
1957-08-01,81.9027
1957-09-01,80.1576
1957-10-01,77.5105
1957-11-01,75.4916
1957-12-01,70.6010
1958-01-01,64.5338
1958-02-01,59.4088
1958-03-01,54.4476
1958-04-01,50.5108
1958-05-01,53.2653
1958-06-01,54.1186
1958-07-01,54.4722
1958-08-01,53.8363
1958-09-01,45.2230
1958-10-01,48.3486
1958-11-01,69.3947
1958-12-01,71.8717
1959-01-01,72.7762
1959-02-01,71.8272
1959-03-01,74.9781
1959-04-01,78.3095
1959-05-01,79.3058
1959-06-01,79.7188
1959-07-01,80.1301
1959-08-01,74.1003
1959-09-01,72.1240
1959-10-01,73.6013
1959-11-01,45.3682
1959-12-01,67.0593
1960-01-01,91.0088
1960-02-01,89.0594
1960-03-01,84.1388
1960-04-01,80.9447
1960-05-01,81.1488
1960-06-01,80.0424
1960-07-01,74.6558
1960-08-01,75.6215
1960-09-01,76.4884
1960-10-01,76.9805
1960-11-01,70.8449
1960-12-01,66.1758
1961-01-01,59.6065
1961-02-01,57.3619
1961-03-01,56.7211
1961-04-01,64.1850
1961-05-01,67.8981
1961-06-01,71.3268
1961-07-01,71.7546
1961-08-01,75.7991
1961-09-01,60.7759
1961-10-01,68.1610
1961-11-01,77.3226
1961-12-01,78.7192
1962-01-01,75.8947
1962-02-01,75.8561
1962-03-01,75.8112
1962-04-01,78.9791
1962-05-01,81.0669
1962-06-01,78.1673
1962-07-01,81.6695
1962-08-01,81.7920
1962-09-01,82.7987
1962-10-01,84.3318
1962-11-01,83.9201
1962-12-01,83.7252
1963-01-01,83.5312
1963-02-01,84.1259
1963-03-01,84.6691
1963-04-01,84.3388
1963-05-01,85.6594
1963-06-01,86.7994
1963-07-01,87.0698
1963-08-01,87.7690
1963-09-01,88.1211
1963-10-01,88.8134
1963-11-01,88.5634
1963-12-01,88.2650
1964-01-01,87.3755
1964-02-01,87.5900
1964-03-01,85.3984
1964-04-01,88.4201
1964-05-01,87.5780
1964-06-01,87.6572
1964-07-01,88.1501
1964-08-01,90.0422
1964-09-01,87.0691
1964-10-01,57.6626
1964-11-01,84.1278
1964-12-01,95.0578
1965-01-01,99.3337
1965-02-01,100.1916
1965-03-01,103.6939
1965-04-01,102.8683
1965-05-01,103.6293
1965-06-01,103.9107
1965-07-01,104.0330
1965-08-01,103.5353
1965-09-01,102.3522
1965-10-01,102.5582
1965-11-01,102.2304
1965-12-01,100.4732
1966-01-01,100.2364
1966-02-01,99.9274
1966-03-01,99.3976
1966-04-01,99.0207
1966-05-01,94.5216
1966-06-01,93.5832
1966-07-01,86.9582
1966-08-01,84.3174
1966-09-01,89.6602
1966-10-01,95.9645
1966-11-01,92.1712
1966-12-01,89.8789
1967-01-01,82.3508
1967-02-01,78.1521
1967-03-01,79.1119
1967-04-01,80.2024
1967-05-01,80.5444
1967-06-01,78.8851
1967-07-01,77.6417
1967-08-01,76.5859
1967-09-01,72.5131
1967-10-01,72.1419
1967-11-01,80.7920
1967-12-01,87.4650
1968-01-01,87.4868
1968-02-01,87.7110
1968-03-01,89.2495
1968-04-01,89.5879
1968-05-01,91.5787
1968-06-01,90.0043
1968-07-01,89.0540
1968-08-01,88.7293
1968-09-01,90.2541
1968-10-01,93.5100
1968-11-01,93.3550
1968-12-01,90.6685
1969-01-01,88.9550
1969-02-01,90.4680
1969-03-01,88.5156
1969-04-01,85.5804
1969-05-01,79.9996
1969-06-01,86.2209
1969-07-01,88.1688
1969-08-01,88.6191
1969-09-01,88.7100
1969-10-01,88.0790
1969-11-01,85.0708
1969-12-01,82.2560
1970-01-01,74.1003
1970-02-01,69.6440
1970-03-01,70.4146
1970-04-01,69.9778
1970-05-01,73.0893
1970-06-01,74.1669
1970-07-01,71.1910
1970-08-01,68.1700
1970-09-01,63.2817
1970-10-01,46.0887
1970-11-01,45.4621
1970-12-01,70.4419
1971-01-01,77.1088
1971-02-01,80.4602
1971-03-01,78.5962
1971-04-01,76.7546
1971-05-01,78.3576
1971-06-01,79.2168
1971-07-01,78.6141
1971-08-01,78.9251
1971-09-01,80.1460
1971-10-01,81.4159
1971-11-01,79.9442
1971-12-01,79.5651
1972-01-01,79.6591
1972-02-01,80.9531
1972-03-01,81.5210
1972-04-01,84.0515
1972-05-01,82.3865
1972-06-01,80.9294
1972-07-01,80.4687
1972-08-01,84.7816
1972-09-01,85.9331
1972-10-01,88.4669
1972-11-01,90.3766
1972-12-01,92.2959
1973-01-01,93.9725
1973-02-01,95.7041
1973-03-01,93.9277
1973-04-01,93.2736
1973-05-01,92.4946
1973-06-01,92.7512
1973-07-01,92.9544
1973-08-01,86.7395
1973-09-01,91.7008
1973-10-01,91.1287
1973-11-01,90.6764
1973-12-01,85.8831
1974-01-01,77.1747
1974-02-01,75.5032
1974-03-01,74.8948
1974-04-01,75.3949
1974-05-01,77.0407
1974-06-01,77.7841
1974-07-01,79.4740
1974-08-01,79.4208
1974-09-01,82.6009
1974-10-01,81.9314
1974-11-01,75.2621
1974-12-01,64.1803
1975-01-01,58.3518
1975-02-01,55.2153
1975-03-01,59.2847
1975-04-01,62.4276
1975-05-01,63.6821
1975-06-01,65.2213
1975-07-01,66.9598
1975-08-01,70.0798
1975-09-01,72.5761
1975-10-01,71.6382
1975-11-01,72.4273
1975-12-01,75.2449
1976-01-01,75.3632
1976-02-01,79.1585
1976-03-01,79.6664
1976-04-01,80.7833
1976-05-01,82.1778
1976-06-01,83.3021
1976-07-01,83.5842
1976-08-01,86.3656
1976-09-01,79.7788
1976-10-01,76.9659
1976-11-01,85.0296
1976-12-01,89.5026
1977-01-01,87.1314
1977-02-01,86.3842
1977-03-01,90.1763
1977-04-01,88.9378
1977-05-01,88.5652
1977-06-01,91.6351
1977-07-01,92.2502
1977-08-01,91.4276
1977-09-01,91.1176
1977-10-01,91.6383
1977-11-01,88.9529
1977-12-01,90.6581
1978-01-01,82.8062
1978-02-01,85.5795
1978-03-01,89.8128
1978-04-01,93.5342
1978-05-01,90.4416
1978-06-01,90.2415
1978-07-01,92.0170
1978-08-01,91.8786
1978-09-01,91.2151
1978-10-01,92.5236
1978-11-01,94.9399
1978-12-01,93.6719
1979-01-01,94.6975
1979-02-01,91.5659
1979-03-01,90.7868
1979-04-01,80.8607
1979-05-01,87.1180
1979-06-01,83.3302
1979-07-01,79.9422
1979-08-01,71.5055
1979-09-01,77.0377
1979-10-01,74.3040
1979-11-01,69.8290
1979-12-01,69.3380
1980-01-01,64.7977
1980-02-01,68.3623
1980-03-01,65.0053
1980-04-01,59.2207
1980-05-01,53.1524
1980-06-01,53.4784
1980-07-01,53.6325
1980-08-01,53.3215
1980-09-01,58.7578
1980-10-01,61.6142
1980-11-01,64.4610
1980-12-01,61.0817
1981-01-01,58.5988
1981-02-01,57.7138
1981-03-01,60.0239
1981-04-01,61.7822
1981-05-01,62.5193
1981-06-01,62.0609
1981-07-01,59.8057
1981-08-01,57.6344
1981-09-01,54.1187
1981-10-01,54.1365
1981-11-01,50.5214
1981-12-01,48.1072
1982-01-01,44.2885
1982-02-01,46.2072
1982-03-01,49.1765
1982-04-01,51.7461
1982-05-01,53.8159
1982-06-01,54.3595
1982-07-01,56.8103
1982-08-01,53.2885
1982-09-01,51.0719
1982-10-01,48.0684
1982-11-01,48.3512
1982-12-01,51.6782
1983-01-01,54.9761
1983-02-01,58.8295
1983-03-01,59.1293
1983-04-01,60.8769
1983-05-01,62.9115
1983-06-01,65.6621
1983-07-01,67.9288
1983-08-01,72.3591
1983-09-01,74.1758
1983-10-01,75.8244
1983-11-01,76.1312
1983-12-01,78.7579
1984-01-01,83.2913
1984-02-01,82.1213
1984-03-01,82.9764
1984-04-01,80.5394
1984-05-01,79.0046
1984-06-01,79.5898
1984-07-01,81.9072
1984-08-01,83.5911
1984-09-01,79.9199
1984-10-01,79.1599
1984-11-01,82.9780
1984-12-01,85.1901
1985-01-01,86.8339
1985-02-01,83.5693
1985-03-01,84.1009
1985-04-01,83.2974
1985-05-01,82.5674
1985-06-01,82.2567
1985-07-01,85.0369
1985-08-01,83.7583
1985-09-01,83.0441
1985-10-01,82.1918
1985-11-01,83.5669
1985-12-01,81.3280
1986-01-01,84.4087
1986-02-01,83.2457
1986-03-01,80.4186
1986-04-01,78.3185
1986-05-01,77.2895
1986-06-01,78.7107
1986-07-01,78.4102
1986-08-01,76.8177
1986-09-01,78.8830
1986-10-01,76.6330
1986-11-01,77.2703
1986-12-01,78.9041
1987-01-01,79.3321
1987-02-01,82.7384
1987-03-01,80.4425
1987-04-01,78.9863
1987-05-01,77.0246
1987-06-01,74.9329
1987-07-01,73.9562
1987-08-01,74.3195
1987-09-01,75.8806
1987-10-01,80.4153
1987-11-01,79.8556
1987-12-01,77.7241
1988-01-01,77.1589
1988-02-01,78.0259
1988-03-01,79.0803
1988-04-01,83.0159
1988-05-01,84.0189
1988-06-01,84.8289
1988-07-01,78.7616
1988-08-01,80.8426
1988-09-01,84.2492
1988-10-01,85.2561
1988-11-01,87.4966
1988-12-01,88.8620
1989-01-01,90.4558
1989-02-01,89.0860
1989-03-01,86.3950
1989-04-01,85.8456
1989-05-01,82.6264
1989-06-01,78.8459
1989-07-01,73.4814
1989-08-01,79.3968
1989-09-01,78.8390
1989-10-01,74.5351
1989-11-01,75.7893
1989-12-01,76.3559
1990-01-01,62.1974
1990-02-01,73.9761
1990-03-01,77.5804
1990-04-01,75.2135
1990-05-01,76.8340
1990-06-01,78.5221
1990-07-01,75.6243
1990-08-01,74.7824
1990-09-01,75.3640
1990-10-01,71.9575
1990-11-01,61.5906
1990-12-01,58.9856
1991-01-01,60.4933
1991-02-01,56.5191
1991-03-01,57.1983
1991-04-01,59.8120
1991-05-01,62.5145
1991-06-01,65.0125
1991-07-01,69.0045
1991-08-01,63.9848
1991-09-01,69.8098
1991-10-01,68.8270
1991-11-01,67.7190
1991-12-01,67.2102
1992-01-01,61.5845
1992-02-01,66.6271
1992-03-01,69.0972
1992-04-01,71.0223
1992-05-01,74.3023
1992-06-01,72.8846
1992-07-01,76.5599
1992-08-01,74.6837
1992-09-01,73.5354
1992-10-01,75.6107
1992-11-01,75.7654
1992-12-01,77.3933
1993-01-01,78.9337
1993-02-01,78.0356
1993-03-01,78.7345
1993-04-01,79.0070
1993-05-01,78.9712
1993-06-01,78.0384
1993-07-01,75.7589
1993-08-01,74.1397
1993-09-01,76.7320
1993-10-01,80.9539
1993-11-01,82.0831
1993-12-01,82.7909
1994-01-01,84.5791
1994-02-01,85.9090
1994-03-01,84.7846
1994-04-01,85.8824
1994-05-01,85.1163
1994-06-01,85.6836
1994-07-01,85.5184
1994-08-01,87.5104
1994-09-01,86.8382
1994-10-01,87.2397
1994-11-01,86.8193
1994-12-01,87.0852
1995-01-01,87.5584
1995-02-01,87.5572
1995-03-01,86.9549
1995-04-01,85.2261
1995-05-01,83.1094
1995-06-01,83.1094
1995-07-01,79.6412
1995-08-01,82.4210
1995-09-01,83.1460
1995-10-01,80.8600
1995-11-01,80.0474
1995-12-01,81.2273
1996-01-01,77.6141
1996-02-01,80.7407
1996-03-01,72.1535
1996-04-01,82.4696
1996-05-01,82.1346
1996-06-01,83.2564
1996-07-01,84.4100
1996-08-01,81.5953
1996-09-01,82.0992
1996-10-01,77.6054
1996-11-01,80.1228
1996-12-01,81.6179
1997-01-01,82.1489
1997-02-01,82.8574
1997-03-01,83.5802
1997-04-01,78.5441
1997-05-01,79.1538
1997-06-01,81.2337
1997-07-01,79.9653
1997-08-01,81.5862
1997-09-01,81.7356
1997-10-01,82.3396
1997-11-01,84.7028
1997-12-01,83.4603
1998-01-01,82.1048
1998-02-01,81.0386
1998-03-01,80.4425
1998-04-01,80.3130
1998-05-01,80.2506
1998-06-01,71.6726
1998-07-01,61.9710
1998-08-01,81.3065
1998-09-01,81.7749
1998-10-01,83.6640
1998-11-01,82.5970
1998-12-01,83.1321
1999-01-01,82.3194
1999-02-01,82.7535
1999-03-01,82.2867
1999-04-01,82.6179
1999-05-01,83.2020
1999-06-01,82.6575
1999-07-01,82.3877
1999-08-01,85.0728
1999-09-01,83.0887
1999-10-01,85.8149
1999-11-01,85.0721
1999-12-01,84.3231
2000-01-01,86.0002
2000-02-01,84.9765
2000-03-01,84.8722
2000-04-01,85.6837
2000-05-01,85.4945
2000-06-01,84.0187
2000-07-01,80.5567
2000-08-01,81.0041
2000-09-01,80.4871
2000-10-01,79.2125
2000-11-01,75.4408
2000-12-01,72.7480
2001-01-01,69.1542
2001-02-01,70.5645
2001-03-01,73.9686
2001-04-01,73.9680
2001-05-01,75.3795
2001-06-01,73.7466
2001-07-01,74.2915
2001-08-01,73.5915
2001-09-01,71.3114
2001-10-01,69.8690
2001-11-01,72.5714
2001-12-01,75.1351
2002-01-01,74.5533
2002-02-01,74.9173
2002-03-01,75.8822
2002-04-01,78.1346
2002-05-01,78.4058
2002-06-01,79.7406
2002-07-01,81.6775
2002-08-01,80.5942
2002-09-01,80.3002
2002-10-01,79.2224
2002-11-01,82.1220
2002-12-01,78.9589
2003-01-01,82.3861
2003-02-01,79.3895
2003-03-01,78.7313
2003-04-01,77.4811
2003-05-01,76.5287
2003-06-01,76.9698
2003-07-01,79.6299
2003-08-01,75.8933
2003-09-01,79.6895
2003-10-01,78.3318
2003-11-01,78.9171
2003-12-01,78.5399
2004-01-01,79.0254
2004-02-01,79.2031
2004-03-01,78.5223
2004-04-01,77.9602
2004-05-01,77.1168
2004-06-01,74.5922
2004-07-01,74.0264
2004-08-01,76.1170
2004-09-01,75.7958
2004-10-01,77.8248
2004-11-01,76.1792
2004-12-01,77.7593
2005-01-01,77.5782
2005-02-01,80.4732
2005-03-01,77.1559
2005-04-01,76.7727
2005-05-01,76.5622
2005-06-01,77.2602
2005-07-01,73.8710
2005-08-01,77.5156
2005-09-01,79.1913
2005-10-01,79.5802
2005-11-01,76.9179
2005-12-01,74.8725
2006-01-01,76.5610
2006-02-01,73.9890
2006-03-01,74.9525
2006-04-01,75.0163
2006-05-01,73.5171
2006-06-01,73.7158
2006-07-01,68.3913
2006-08-01,71.7492
2006-09-01,69.6617
2006-10-01,68.4298
2006-11-01,69.6041
2006-12-01,71.8394
2007-01-01,68.5013
2007-02-01,71.1647
2007-03-01,71.8806
2007-04-01,74.2004
2007-05-01,73.8078
2007-06-01,75.0749
2007-07-01,73.2935
2007-08-01,73.6965
2007-09-01,70.5960
2007-10-01,69.7741
2007-11-01,70.2375
2007-12-01,70.2483
2008-01-01,67.8300
2008-02-01,67.9534
2008-03-01,63.4222
2008-04-01,60.4291
2008-05-01,59.5420
2008-06-01,61.0846
2008-07-01,59.1299
2008-08-01,53.6536
2008-09-01,53.8670
2008-10-01,51.8050
2008-11-01,49.9629
2008-12-01,46.9862
2009-01-01,33.6810
2009-02-01,38.0454
2009-03-01,38.8194
2009-04-01,39.4406
2009-05-01,35.5540
2009-06-01,34.5229
2009-07-01,45.0904
2009-08-01,46.9116
2009-09-01,52.2664
2009-10-01,52.0928
2009-11-01,54.1313
2009-12-01,54.8324
2010-01-01,56.0332
2010-02-01,54.0982
2010-03-01,55.6516
2010-04-01,55.5380
2010-05-01,59.9959
2010-06-01,59.5794
2010-07-01,63.7821
2010-08-01,60.9354
2010-09-01,61.7055
2010-10-01,62.3460
2010-11-01,59.9412
2010-12-01,59.5866
2011-01-01,60.9629
2011-02-01,63.5682
2011-03-01,65.7169
2011-04-01,60.4745
2011-05-01,61.4641
2011-06-01,61.4349
2011-07-01,63.4502
2011-08-01,64.7534
2011-09-01,64.9668
2011-10-01,67.9277
2011-11-01,66.2404
2011-12-01,67.7309
2012-01-01,71.1926
2012-02-01,70.2766
2012-03-01,69.7574
2012-04-01,70.7083
2012-05-01,69.6563
2012-06-01,70.4239
2012-07-01,69.9751
2012-08-01,68.1198
2012-09-01,67.0523
2012-10-01,67.7128
2012-11-01,69.2891
2012-12-01,71.5353
2013-01-01,69.2271
2013-02-01,70.3499
2013-03-01,71.1294
2013-04-01,70.4955
2013-05-01,70.7060
2013-06-01,71.7904
2013-07-01,67.7073
2013-08-01,71.4964
2013-09-01,72.7694
2013-10-01,71.7967
2013-11-01,73.3151
2013-12-01,73.2737
2014-01-01,68.8895
2014-02-01,74.0203
2014-03-01,74.5000
2014-04-01,73.9575
2014-05-01,76.2034
2014-06-01,76.3823
2014-07-01,80.9889
2014-08-01,76.9436
2014-09-01,75.7898
2014-10-01,75.2127
2014-11-01,79.0980
2014-12-01,78.1343
2015-01-01,78.1532
2015-02-01,75.2705
2015-03-01,78.5127
2015-04-01,79.0086
2015-05-01,81.7166
2015-06-01,78.0231
2015-07-01,85.2598
2015-08-01,80.4531
2015-09-01,80.0927
2015-10-01,80.5015
2015-11-01,78.8112
2015-12-01,77.5821
2016-01-01,80.1442
2016-02-01,79.2617
2016-03-01,77.7678
2016-04-01,78.6037
2016-05-01,76.7600
2016-06-01,79.7990
2016-07-01,81.8812
2016-08-01,80.1312
2016-09-01,80.0431
2016-10-01,80.5428
2016-11-01,79.2474
2016-12-01,79.4497
2017-01-01,79.5299
2017-02-01,79.3328
2017-03-01,76.5229
2017-04-01,79.3337
2017-05-01,78.4806
2017-06-01,77.4291
2017-07-01,74.8952
2017-08-01,75.8400
2017-09-01,76.3556
2017-10-01,77.1873
2017-11-01,76.7838
2017-12-01,76.6539
2018-01-01,77.2426
2018-02-01,79.2181
2018-03-01,80.5349
2018-04-01,79.2335
2018-05-01,73.5110
2018-06-01,77.9892
2018-07-01,76.4919
2018-08-01,78.6484
2018-09-01,80.0875
2018-10-01,78.4938
2018-11-01,78.9117
2018-12-01,82.0671
2019-01-01,76.1375
2019-02-01,77.3580
2019-03-01,76.3166
2019-04-01,74.9785
2019-05-01,76.7195
2019-06-01,78.7902
2019-07-01,79.4750
2019-08-01,78.4613
2019-09-01,73.8099
2019-10-01,69.6410
2019-11-01,78.0902
2019-12-01,74.1735
2020-01-01,75.8044
2020-02-01,78.2809
2020-03-01,55.4125
2020-04-01,12.8824
2020-05-01,27.1008
2020-06-01,61.1216
2020-07-01,80.0520
2020-08-01,77.2473
2020-09-01,74.7615
2020-10-01,73.8928
2020-11-01,77.8058
