DATE,CAPUTLG339S
1972-01-01,78.1470
1972-02-01,78.3188
1972-03-01,78.3569
1972-04-01,79.1423
1972-05-01,79.2415
1972-06-01,80.0272
1972-07-01,80.2676
1972-08-01,81.7762
1972-09-01,81.7119
1972-10-01,82.0726
1972-11-01,82.4168
1972-12-01,81.4179
1973-01-01,81.4965
1973-02-01,81.7010
1973-03-01,81.1426
1973-04-01,80.5547
1973-05-01,80.1592
1973-06-01,78.9361
1973-07-01,79.2460
1973-08-01,79.0717
1973-09-01,78.5878
1973-10-01,78.2066
1973-11-01,77.9320
1973-12-01,77.1674
1974-01-01,77.0164
1974-02-01,76.0051
1974-03-01,75.7373
1974-04-01,74.6806
1974-05-01,75.4225
1974-06-01,75.3679
1974-07-01,75.5385
1974-08-01,75.6333
1974-09-01,74.4509
1974-10-01,73.9741
1974-11-01,71.7384
1974-12-01,69.4938
1975-01-01,68.3473
1975-02-01,65.9760
1975-03-01,64.4782
1975-04-01,65.2997
1975-05-01,65.2846
1975-06-01,65.7929
1975-07-01,67.9666
1975-08-01,68.4429
1975-09-01,69.6754
1975-10-01,70.4587
1975-11-01,69.8274
1975-12-01,70.1141
1976-01-01,71.0961
1976-02-01,70.4461
1976-03-01,70.6111
1976-04-01,70.9651
1976-05-01,72.4240
1976-06-01,71.9648
1976-07-01,72.6201
1976-08-01,72.7389
1976-09-01,73.3669
1976-10-01,73.6778
1976-11-01,74.0549
1976-12-01,74.8463
1977-01-01,74.3351
1977-02-01,76.7946
1977-03-01,76.6146
1977-04-01,77.1604
1977-05-01,78.1490
1977-06-01,78.3807
1977-07-01,77.6162
1977-08-01,78.6862
1977-09-01,78.5127
1977-10-01,78.5437
1977-11-01,78.2096
1977-12-01,78.4993
1978-01-01,77.2107
1978-02-01,77.3627
1978-03-01,78.3407
1978-04-01,78.7999
1978-05-01,78.8973
1978-06-01,79.2652
1978-07-01,78.8927
1978-08-01,79.2294
1978-09-01,79.5620
1978-10-01,79.4156
1978-11-01,79.4303
1978-12-01,78.7416
1979-01-01,79.6602
1979-02-01,79.0718
1979-03-01,78.9538
1979-04-01,77.3509
1979-05-01,78.1071
1979-06-01,78.7143
1979-07-01,78.4596
1979-08-01,78.6552
1979-09-01,78.3446
1979-10-01,78.0291
1979-11-01,78.0907
1979-12-01,77.7254
1980-01-01,77.9217
1980-02-01,76.6113
1980-03-01,75.9861
1980-04-01,75.4887
1980-05-01,72.9247
1980-06-01,71.2474
1980-07-01,71.4772
1980-08-01,71.4016
1980-09-01,71.5826
1980-10-01,71.5166
1980-11-01,71.9864
1980-12-01,72.2708
1981-01-01,73.1324
1981-02-01,73.2550
1981-03-01,73.5205
1981-04-01,74.4131
1981-05-01,74.9544
1981-06-01,75.2067
1981-07-01,76.5669
1981-08-01,77.0331
1981-09-01,77.9163
1981-10-01,77.9609
1981-11-01,77.8115
1981-12-01,77.1999
1982-01-01,75.0002
1982-02-01,76.8361
1982-03-01,76.1030
1982-04-01,75.0183
1982-05-01,75.1821
1982-06-01,74.7171
1982-07-01,74.3351
1982-08-01,74.1871
1982-09-01,72.9660
1982-10-01,71.1013
1982-11-01,69.9014
1982-12-01,68.9637
1983-01-01,69.4532
1983-02-01,67.6849
1983-03-01,69.2131
1983-04-01,69.7528
1983-05-01,70.0432
1983-06-01,70.1149
1983-07-01,71.5251
1983-08-01,71.3899
1983-09-01,71.5852
1983-10-01,72.3020
1983-11-01,72.9133
1983-12-01,73.5173
1984-01-01,74.0182
1984-02-01,75.3442
1984-03-01,74.9005
1984-04-01,75.4615
1984-05-01,75.6015
1984-06-01,75.5046
1984-07-01,76.6397
1984-08-01,76.3744
1984-09-01,76.6456
1984-10-01,76.8646
1984-11-01,76.5694
1984-12-01,76.3388
1985-01-01,75.5773
1985-02-01,74.6560
1985-03-01,74.9215
1985-04-01,74.0358
1985-05-01,74.0110
1985-06-01,73.5354
1985-07-01,72.8858
1985-08-01,73.4616
1985-09-01,73.4620
1985-10-01,73.5179
1985-11-01,73.1698
1985-12-01,74.0133
1986-01-01,73.7466
1986-02-01,73.4845
1986-03-01,73.7832
1986-04-01,73.8188
1986-05-01,73.9729
1986-06-01,73.6519
1986-07-01,73.8974
1986-08-01,73.6245
1986-09-01,73.4641
1986-10-01,73.9322
1986-11-01,74.1978
1986-12-01,75.1264
1987-01-01,75.0287
1987-02-01,74.8774
1987-03-01,75.0877
1987-04-01,75.4558
1987-05-01,75.8983
1987-06-01,76.0504
1987-07-01,76.3134
1987-08-01,77.5139
1987-09-01,78.3870
1987-10-01,79.9251
1987-11-01,80.0769
1987-12-01,80.3232
1988-01-01,81.0065
1988-02-01,81.4276
1988-03-01,81.7431
1988-04-01,82.4793
1988-05-01,82.1981
1988-06-01,82.4116
1988-07-01,82.1661
1988-08-01,81.7062
1988-09-01,81.6149
1988-10-01,81.1511
1988-11-01,80.9600
1988-12-01,81.0682
1989-01-01,81.2049
1989-02-01,81.2150
1989-03-01,79.6812
1989-04-01,80.3246
1989-05-01,79.8512
1989-06-01,79.6746
1989-07-01,79.0413
1989-08-01,79.5210
1989-09-01,78.9690
1989-10-01,78.9592
1989-11-01,79.0171
1989-12-01,79.0685
1990-01-01,79.6506
1990-02-01,79.5884
1990-03-01,79.4768
1990-04-01,78.7070
1990-05-01,79.3481
1990-06-01,79.6601
1990-07-01,79.5950
1990-08-01,80.1824
1990-09-01,80.0522
1990-10-01,79.6524
1990-11-01,79.1346
1990-12-01,78.9524
1991-01-01,78.3879
1991-02-01,78.4196
1991-03-01,77.7635
1991-04-01,77.3439
1991-05-01,77.4457
1991-06-01,78.0798
1991-07-01,78.3940
1991-08-01,78.7296
1991-09-01,78.6315
1991-10-01,78.4061
1991-11-01,78.3712
1991-12-01,78.2669
1992-01-01,77.2827
1992-02-01,77.3408
1992-03-01,76.6676
1992-04-01,76.8073
1992-05-01,76.7245
1992-06-01,76.7373
1992-07-01,76.7882
1992-08-01,76.5378
1992-09-01,77.2398
1992-10-01,77.8055
1992-11-01,77.6393
1992-12-01,77.3258
1993-01-01,77.5628
1993-02-01,77.5109
1993-03-01,77.8080
1993-04-01,78.4926
1993-05-01,77.7752
1993-06-01,77.1162
1993-07-01,77.5101
1993-08-01,77.0571
1993-09-01,77.0213
1993-10-01,76.9661
1993-11-01,76.6916
1993-12-01,76.7466
1994-01-01,76.9017
1994-02-01,75.1587
1994-03-01,76.6308
1994-04-01,77.2828
1994-05-01,77.0651
1994-06-01,76.8358
1994-07-01,77.8589
1994-08-01,76.9823
1994-09-01,77.1861
1994-10-01,77.6265
1994-11-01,77.8496
1994-12-01,78.5496
1995-01-01,79.2397
1995-02-01,78.6255
1995-03-01,78.8141
1995-04-01,78.3968
1995-05-01,78.8716
1995-06-01,79.6285
1995-07-01,79.0689
1995-08-01,80.1578
1995-09-01,80.3753
1995-10-01,80.8003
1995-11-01,81.1345
1995-12-01,80.6673
1996-01-01,79.2798
1996-02-01,81.2755
1996-03-01,81.5697
1996-04-01,81.3482
1996-05-01,81.6707
1996-06-01,81.6124
1996-07-01,80.8058
1996-08-01,81.3127
1996-09-01,81.7363
1996-10-01,80.9056
1996-11-01,80.9613
1996-12-01,81.2899
1997-01-01,80.0407
1997-02-01,80.1831
1997-03-01,79.6263
1997-04-01,78.8642
1997-05-01,78.6775
1997-06-01,78.4995
1997-07-01,78.7605
1997-08-01,79.1605
1997-09-01,79.1950
1997-10-01,79.6687
1997-11-01,79.9872
1997-12-01,80.3862
1998-01-01,80.4294
1998-02-01,80.7880
1998-03-01,80.6254
1998-04-01,80.3312
1998-05-01,80.5547
1998-06-01,80.3689
1998-07-01,80.0872
1998-08-01,79.7119
1998-09-01,79.5758
1998-10-01,79.0948
1998-11-01,78.3347
1998-12-01,78.1131
1999-01-01,77.4606
1999-02-01,77.8795
1999-03-01,77.7490
1999-04-01,77.9783
1999-05-01,77.5161
1999-06-01,76.5546
1999-07-01,77.1935
1999-08-01,77.4590
1999-09-01,76.9685
1999-10-01,77.3379
1999-11-01,77.4767
1999-12-01,77.9722
2000-01-01,77.6244
2000-02-01,77.2023
2000-03-01,77.6567
2000-04-01,78.0358
2000-05-01,78.0574
2000-06-01,77.2751
2000-07-01,78.5501
2000-08-01,76.8603
2000-09-01,76.6484
2000-10-01,76.4219
2000-11-01,76.0094
2000-12-01,75.3808
2001-01-01,75.8633
2001-02-01,75.7868
2001-03-01,75.0348
2001-04-01,74.7056
2001-05-01,73.9895
2001-06-01,73.8922
2001-07-01,73.7910
2001-08-01,72.6397
2001-09-01,72.7625
2001-10-01,72.2616
2001-11-01,72.0926
2001-12-01,72.3810
2002-01-01,72.5997
2002-02-01,73.0866
2002-03-01,73.6334
2002-04-01,73.9271
2002-05-01,74.5239
2002-06-01,75.4977
2002-07-01,75.0579
2002-08-01,74.7616
2002-09-01,75.4023
2002-10-01,75.5641
2002-11-01,75.7394
2002-12-01,75.7373
2003-01-01,75.3958
2003-02-01,75.1170
2003-03-01,75.3543
2003-04-01,74.8725
2003-05-01,75.1382
2003-06-01,75.9052
2003-07-01,76.0193
2003-08-01,75.0052
2003-09-01,75.2631
2003-10-01,75.3489
2003-11-01,76.5301
2003-12-01,75.3612
2004-01-01,75.8026
2004-02-01,75.6962
2004-03-01,75.3278
2004-04-01,75.7736
2004-05-01,76.5185
2004-06-01,75.4016
2004-07-01,75.9678
2004-08-01,75.9219
2004-09-01,75.2062
2004-10-01,76.2607
2004-11-01,76.6859
2004-12-01,77.1790
2005-01-01,77.8260
2005-02-01,77.8727
2005-03-01,77.9932
2005-04-01,78.1953
2005-05-01,78.2950
2005-06-01,78.3640
2005-07-01,78.3665
2005-08-01,79.5112
2005-09-01,79.4271
2005-10-01,80.0213
2005-11-01,79.4841
2005-12-01,78.9600
2006-01-01,79.0545
2006-02-01,79.4992
2006-03-01,79.0864
2006-04-01,78.9172
2006-05-01,78.6909
2006-06-01,78.4554
2006-07-01,77.7682
2006-08-01,77.8257
2006-09-01,76.7523
2006-10-01,76.3851
2006-11-01,76.3197
2006-12-01,75.6866
2007-01-01,74.3604
2007-02-01,73.0873
2007-03-01,73.6465
2007-04-01,73.5104
2007-05-01,73.3884
2007-06-01,73.7505
2007-07-01,73.4522
2007-08-01,73.3720
2007-09-01,74.6467
2007-10-01,73.6641
2007-11-01,73.8234
2007-12-01,74.6866
2008-01-01,75.3581
2008-02-01,73.8992
2008-03-01,75.3380
2008-04-01,74.6401
2008-05-01,74.5542
2008-06-01,74.2188
2008-07-01,74.1134
2008-08-01,75.7168
2008-09-01,74.1849
2008-10-01,73.3484
2008-11-01,72.0158
2008-12-01,70.8338
2009-01-01,70.6636
2009-02-01,68.5099
2009-03-01,68.0898
2009-04-01,68.4320
2009-05-01,68.1655
2009-06-01,67.9019
2009-07-01,68.4035
2009-08-01,70.2604
2009-09-01,70.4051
2009-10-01,70.9391
2009-11-01,72.4490
2009-12-01,71.9398
2010-01-01,72.6696
2010-02-01,72.1231
2010-03-01,73.2505
2010-04-01,74.6339
2010-05-01,75.9824
2010-06-01,74.9040
2010-07-01,75.9839
2010-08-01,75.9503
2010-09-01,76.4821
2010-10-01,76.8819
2010-11-01,77.2421
2010-12-01,77.3423
2011-01-01,78.1577
2011-02-01,78.5834
2011-03-01,77.6074
2011-04-01,77.5586
2011-05-01,77.3552
2011-06-01,77.1466
2011-07-01,76.8620
2011-08-01,76.4834
2011-09-01,76.8507
2011-10-01,76.0998
2011-11-01,75.0210
2011-12-01,74.0338
2012-01-01,75.4978
2012-02-01,74.8659
2012-03-01,74.1884
2012-04-01,74.9752
2012-05-01,74.7659
2012-06-01,74.3909
2012-07-01,74.9357
2012-08-01,74.4441
2012-09-01,74.0550
2012-10-01,73.6528
2012-11-01,75.6852
2012-12-01,76.3832
2013-01-01,76.3589
2013-02-01,77.3215
2013-03-01,77.3487
2013-04-01,76.9980
2013-05-01,76.8871
2013-06-01,77.5751
2013-07-01,76.9913
2013-08-01,76.8514
2013-09-01,77.1889
2013-10-01,76.9860
2013-11-01,76.6766
2013-12-01,76.4262
2014-01-01,73.8380
2014-02-01,75.0507
2014-03-01,75.1853
2014-04-01,74.8719
2014-05-01,75.1294
2014-06-01,75.2594
2014-07-01,74.7347
2014-08-01,74.3592
2014-09-01,75.9228
2014-10-01,76.5183
2014-11-01,78.1406
2014-12-01,77.7574
2015-01-01,78.0257
2015-02-01,76.5760
2015-03-01,77.1985
2015-04-01,76.9123
2015-05-01,76.5782
2015-06-01,79.5406
2015-07-01,77.9225
2015-08-01,79.1852
2015-09-01,78.9080
2015-10-01,79.1021
2015-11-01,80.0811
2015-12-01,80.2529
2016-01-01,80.6612
2016-02-01,80.3635
2016-03-01,80.5039
2016-04-01,80.9071
2016-05-01,81.3413
2016-06-01,81.1825
2016-07-01,81.8201
2016-08-01,80.5206
2016-09-01,82.0922
2016-10-01,80.9071
2016-11-01,80.2551
2016-12-01,80.5738
2017-01-01,81.1577
2017-02-01,81.2749
2017-03-01,81.1277
2017-04-01,82.2292
2017-05-01,79.5500
2017-06-01,80.3828
2017-07-01,80.6449
2017-08-01,80.7731
2017-09-01,80.1573
2017-10-01,80.0652
2017-11-01,79.3664
2017-12-01,78.8215
2018-01-01,77.8673
2018-02-01,79.2826
2018-03-01,79.1648
2018-04-01,79.5567
2018-05-01,80.0122
2018-06-01,79.3455
2018-07-01,79.1719
2018-08-01,79.2271
2018-09-01,78.6749
2018-10-01,79.7184
2018-11-01,79.2226
2018-12-01,79.4049
2019-01-01,79.0442
2019-02-01,79.5484
2019-03-01,79.2147
2019-04-01,79.6371
2019-05-01,79.1755
2019-06-01,78.5473
2019-07-01,78.6241
2019-08-01,78.2804
2019-09-01,77.5743
2019-10-01,76.5657
2019-11-01,76.9484
2019-12-01,76.2117
2020-01-01,76.1105
2020-02-01,74.8584
2020-03-01,70.4806
2020-04-01,57.3441
2020-05-01,59.3879
2020-06-01,65.4105
2020-07-01,69.2420
2020-08-01,70.0122
2020-09-01,68.6530
2020-10-01,70.7081
2020-11-01,71.9778
