DATE,CAPUTLGMFDS
1967-01-01,90.3622
1967-02-01,88.9457
1967-03-01,87.9692
1967-04-01,87.7042
1967-05-01,87.4366
1967-06-01,86.6208
1967-07-01,85.9327
1967-08-01,86.7057
1967-09-01,85.9115
1967-10-01,86.1137
1967-11-01,87.8867
1967-12-01,88.4274
1968-01-01,87.9520
1968-02-01,87.9114
1968-03-01,87.2549
1968-04-01,87.0714
1968-05-01,87.9583
1968-06-01,87.8305
1968-07-01,87.0477
1968-08-01,86.7177
1968-09-01,86.1367
1968-10-01,86.6389
1968-11-01,87.6534
1968-12-01,87.9206
1969-01-01,88.0668
1969-02-01,88.1741
1969-03-01,88.4847
1969-04-01,87.9688
1969-05-01,86.8310
1969-06-01,87.3922
1969-07-01,87.4077
1969-08-01,87.4267
1969-09-01,87.2319
1969-10-01,87.1726
1969-11-01,85.1911
1969-12-01,83.9737
1970-01-01,80.8891
1970-02-01,80.6016
1970-03-01,80.4584
1970-04-01,79.6042
1970-05-01,79.2450
1970-06-01,78.6790
1970-07-01,78.3797
1970-08-01,78.0326
1970-09-01,76.3286
1970-10-01,73.0787
1970-11-01,72.2895
1970-12-01,75.0259
1971-01-01,75.5272
1971-02-01,75.5354
1971-03-01,75.1521
1971-04-01,75.0680
1971-05-01,75.8379
1971-06-01,75.5001
1971-07-01,74.9242
1971-08-01,73.2048
1971-09-01,75.1135
1971-10-01,76.3044
1971-11-01,76.3008
1971-12-01,76.8609
1972-01-01,79.1140
1972-02-01,79.8562
1972-03-01,80.2180
1972-04-01,81.2856
1972-05-01,81.1137
1972-06-01,81.1138
1972-07-01,81.0852
1972-08-01,82.1044
1972-09-01,82.6849
1972-10-01,83.9371
1972-11-01,85.1869
1972-12-01,86.3917
1973-01-01,87.1749
1973-02-01,88.4901
1973-03-01,88.4655
1973-04-01,88.0245
1973-05-01,88.3504
1973-06-01,88.5648
1973-07-01,88.8413
1973-08-01,88.1500
1973-09-01,88.9820
1973-10-01,89.2150
1973-11-01,89.5265
1973-12-01,89.2580
1974-01-01,87.4320
1974-02-01,86.5304
1974-03-01,86.1990
1974-04-01,85.6247
1974-05-01,86.0720
1974-06-01,86.0423
1974-07-01,85.6230
1974-08-01,84.6287
1974-09-01,85.0799
1974-10-01,84.3537
1974-11-01,81.4518
1974-12-01,77.1469
1975-01-01,75.0669
1975-02-01,72.5883
1975-03-01,71.6070
1975-04-01,70.8989
1975-05-01,70.1483
1975-06-01,69.8626
1975-07-01,70.4194
1975-08-01,71.1732
1975-09-01,72.3494
1975-10-01,72.1889
1975-11-01,71.9965
1975-12-01,72.8562
1976-01-01,74.1381
1976-02-01,75.2331
1976-03-01,75.3274
1976-04-01,75.9329
1976-05-01,76.5829
1976-06-01,76.5351
1976-07-01,76.9637
1976-08-01,77.6611
1976-09-01,76.8432
1976-10-01,76.2823
1976-11-01,77.6254
1976-12-01,78.2752
1977-01-01,77.5627
1977-02-01,78.6759
1977-03-01,80.1066
1977-04-01,80.7852
1977-05-01,81.4987
1977-06-01,82.2236
1977-07-01,82.1325
1977-08-01,82.3553
1977-09-01,82.1587
1977-10-01,82.0363
1977-11-01,81.6591
1977-12-01,82.5831
1978-01-01,80.5133
1978-02-01,80.7981
1978-03-01,82.3839
1978-04-01,83.7020
1978-05-01,83.5634
1978-06-01,84.0036
1978-07-01,84.0609
1978-08-01,84.4646
1978-09-01,84.6550
1978-10-01,85.3184
1978-11-01,85.8923
1978-12-01,86.4660
1979-01-01,85.5332
1979-02-01,85.8367
1979-03-01,85.8128
1979-04-01,83.3279
1979-05-01,84.8129
1979-06-01,84.8505
1979-07-01,84.3194
1979-08-01,82.5334
1979-09-01,83.3009
1979-10-01,83.0362
1979-11-01,82.4627
1979-12-01,82.5985
1980-01-01,82.7045
1980-02-01,82.4555
1980-03-01,81.6896
1980-04-01,79.2491
1980-05-01,76.0270
1980-06-01,74.4375
1980-07-01,73.3302
1980-08-01,73.5672
1980-09-01,74.7860
1980-10-01,76.4000
1980-11-01,78.1036
1980-12-01,77.6394
1981-01-01,76.9319
1981-02-01,76.1179
1981-03-01,76.2599
1981-04-01,76.6652
1981-05-01,76.6254
1981-06-01,75.9332
1981-07-01,75.6738
1981-08-01,75.4940
1981-09-01,74.7149
1981-10-01,73.6752
1981-11-01,72.0802
1981-12-01,70.4621
1982-01-01,68.0246
1982-02-01,69.7232
1982-03-01,68.8232
1982-04-01,68.2926
1982-05-01,67.8760
1982-06-01,67.2109
1982-07-01,67.0114
1982-08-01,65.6814
1982-09-01,65.0418
1982-10-01,63.5812
1982-11-01,62.9736
1982-12-01,63.1284
1983-01-01,64.6190
1983-02-01,64.6786
1983-03-01,65.4357
1983-04-01,66.1103
1983-05-01,67.1135
1983-06-01,67.7920
1983-07-01,69.1313
1983-08-01,69.7660
1983-09-01,71.4368
1983-10-01,72.5576
1983-11-01,72.8866
1983-12-01,73.5534
1984-01-01,75.1367
1984-02-01,76.1031
1984-03-01,76.3285
1984-04-01,76.7219
1984-05-01,76.7327
1984-06-01,77.0892
1984-07-01,77.5688
1984-08-01,77.8246
1984-09-01,77.2892
1984-10-01,77.2754
1984-11-01,77.5213
1984-12-01,77.6458
1985-01-01,77.1097
1985-02-01,76.3202
1985-03-01,76.8698
1985-04-01,75.9664
1985-05-01,75.7905
1985-06-01,75.8327
1985-07-01,75.1197
1985-08-01,75.4504
1985-09-01,75.0708
1985-10-01,74.7742
1985-11-01,75.3702
1985-12-01,75.4770
1986-01-01,76.1564
1986-02-01,75.6362
1986-03-01,75.4341
1986-04-01,75.3082
1986-05-01,75.1232
1986-06-01,74.6473
1986-07-01,75.1555
1986-08-01,75.1412
1986-09-01,75.3485
1986-10-01,75.1818
1986-11-01,75.3798
1986-12-01,75.8797
1987-01-01,75.5982
1987-02-01,76.7623
1987-03-01,76.4224
1987-04-01,76.6208
1987-05-01,76.7723
1987-06-01,76.7216
1987-07-01,76.7816
1987-08-01,77.4400
1987-09-01,77.8904
1987-10-01,79.6324
1987-11-01,79.8621
1987-12-01,80.3875
1988-01-01,80.2366
1988-02-01,80.2878
1988-03-01,80.6283
1988-04-01,81.5260
1988-05-01,81.8260
1988-06-01,81.9822
1988-07-01,81.6719
1988-08-01,81.7783
1988-09-01,82.5683
1988-10-01,82.9734
1988-11-01,83.4323
1988-12-01,83.6006
1989-01-01,84.5984
1989-02-01,83.2746
1989-03-01,82.7254
1989-04-01,83.0977
1989-05-01,81.9216
1989-06-01,81.7796
1989-07-01,80.6558
1989-08-01,81.3841
1989-09-01,80.9412
1989-10-01,79.8796
1989-11-01,79.7465
1989-12-01,79.9959
1990-01-01,78.7177
1990-02-01,80.0253
1990-03-01,80.8452
1990-04-01,80.1725
1990-05-01,80.4872
1990-06-01,80.5293
1990-07-01,79.9627
1990-08-01,80.0944
1990-09-01,79.8193
1990-10-01,78.6725
1990-11-01,76.7212
1990-12-01,75.8895
1991-01-01,75.1785
1991-02-01,74.2811
1991-03-01,73.8704
1991-04-01,74.1615
1991-05-01,74.3882
1991-06-01,75.5085
1991-07-01,75.9996
1991-08-01,75.7976
1991-09-01,76.9515
1991-10-01,76.5460
1991-11-01,76.5560
1991-12-01,76.0870
1992-01-01,74.7351
1992-02-01,76.1014
1992-03-01,76.6577
1992-04-01,77.0158
1992-05-01,77.6574
1992-06-01,77.3576
1992-07-01,77.9782
1992-08-01,77.4002
1992-09-01,77.1294
1992-10-01,77.7482
1992-11-01,77.9520
1992-12-01,77.9905
1993-01-01,78.4436
1993-02-01,78.4977
1993-03-01,78.4412
1993-04-01,78.6484
1993-05-01,78.5067
1993-06-01,78.0687
1993-07-01,78.0855
1993-08-01,77.6048
1993-09-01,78.3982
1993-10-01,79.3056
1993-11-01,79.6335
1993-12-01,80.1226
1994-01-01,80.1866
1994-02-01,79.7653
1994-03-01,80.3963
1994-04-01,81.1723
1994-05-01,81.3281
1994-06-01,81.1406
1994-07-01,81.6476
1994-08-01,81.5257
1994-09-01,82.0119
1994-10-01,82.6355
1994-11-01,82.8947
1994-12-01,83.7201
1995-01-01,83.5012
1995-02-01,82.7234
1995-03-01,82.7550
1995-04-01,82.1795
1995-05-01,81.9860
1995-06-01,82.1202
1995-07-01,80.8094
1995-08-01,81.9438
1995-09-01,82.4774
1995-10-01,81.8479
1995-11-01,81.5871
1995-12-01,81.6561
1996-01-01,80.4755
1996-02-01,81.7928
1996-03-01,80.4964
1996-04-01,81.6017
1996-05-01,81.7293
1996-06-01,82.2279
1996-07-01,81.9664
1996-08-01,81.9481
1996-09-01,82.0929
1996-10-01,81.1576
1996-11-01,81.4158
1996-12-01,81.6988
1997-01-01,81.1774
1997-02-01,82.0611
1997-03-01,82.3032
1997-04-01,81.7107
1997-05-01,81.8739
1997-06-01,82.1660
1997-07-01,81.8450
1997-08-01,82.5875
1997-09-01,82.6228
1997-10-01,82.8006
1997-11-01,83.4628
1997-12-01,83.1490
1998-01-01,83.0105
1998-02-01,82.5029
1998-03-01,81.6154
1998-04-01,81.1090
1998-05-01,80.8778
1998-06-01,79.1108
1998-07-01,77.8107
1998-08-01,80.5224
1998-09-01,80.1922
1998-10-01,80.8020
1998-11-01,80.4425
1998-12-01,80.6455
1999-01-01,80.1430
1999-02-01,80.3594
1999-03-01,80.0246
1999-04-01,80.2053
1999-05-01,80.3417
1999-06-01,80.0137
1999-07-01,80.6328
1999-08-01,80.5665
1999-09-01,79.5712
1999-10-01,80.4095
1999-11-01,80.3183
1999-12-01,80.2410
2000-01-01,80.8684
2000-02-01,80.5728
2000-03-01,80.7412
2000-04-01,81.0339
2000-05-01,80.7738
2000-06-01,80.5062
2000-07-01,80.2657
2000-08-01,79.3462
2000-09-01,79.1673
2000-10-01,78.5403
2000-11-01,77.7262
2000-12-01,76.6753
2001-01-01,75.6785
2001-02-01,74.7687
2001-03-01,74.6427
2001-04-01,73.6828
2001-05-01,72.7970
2001-06-01,71.8327
2001-07-01,71.0743
2001-08-01,70.2093
2001-09-01,69.5224
2001-10-01,68.4642
2001-11-01,68.2079
2001-12-01,68.4097
2002-01-01,68.5312
2002-02-01,68.6737
2002-03-01,69.2689
2002-04-01,69.7082
2002-05-01,69.9128
2002-06-01,70.7072
2002-07-01,70.5877
2002-08-01,70.8442
2002-09-01,70.8736
2002-10-01,70.5697
2002-11-01,71.0503
2002-12-01,70.3338
2003-01-01,70.9198
2003-02-01,70.6243
2003-03-01,70.4278
2003-04-01,69.7632
2003-05-01,70.1416
2003-06-01,70.6884
2003-07-01,71.1790
2003-08-01,70.8353
2003-09-01,71.6579
2003-10-01,71.8659
2003-11-01,72.9175
2003-12-01,72.7603
2004-01-01,72.8350
2004-02-01,73.5198
2004-03-01,73.4710
2004-04-01,73.5575
2004-05-01,74.0284
2004-06-01,73.4231
2004-07-01,74.1708
2004-08-01,74.4215
2004-09-01,74.4820
2004-10-01,75.2987
2004-11-01,75.0741
2004-12-01,75.5370
2005-01-01,76.1409
2005-02-01,76.8395
2005-03-01,76.1713
2005-04-01,76.3595
2005-05-01,76.4114
2005-06-01,76.1807
2005-07-01,75.4570
2005-08-01,76.3816
2005-09-01,76.4106
2005-10-01,78.1287
2005-11-01,78.0449
2005-12-01,77.5753
2006-01-01,78.2156
2006-02-01,77.9138
2006-03-01,77.9646
2006-04-01,78.3264
2006-05-01,77.8563
2006-06-01,78.0636
2006-07-01,77.5195
2006-08-01,78.2054
2006-09-01,77.8858
2006-10-01,77.2012
2006-11-01,77.2775
2006-12-01,78.2620
2007-01-01,77.3599
2007-02-01,77.7003
2007-03-01,78.5932
2007-04-01,79.2133
2007-05-01,79.0009
2007-06-01,79.2177
2007-07-01,78.9826
2007-08-01,78.8980
2007-09-01,79.0611
2007-10-01,78.9133
2007-11-01,79.5648
2007-12-01,79.6419
2008-01-01,79.5758
2008-02-01,79.1764
2008-03-01,79.1041
2008-04-01,77.9984
2008-05-01,77.5732
2008-06-01,77.3792
2008-07-01,76.1099
2008-08-01,75.0268
2008-09-01,72.3580
2008-10-01,70.4075
2008-11-01,68.4873
2008-12-01,66.1611
2009-01-01,62.4550
2009-02-01,62.2024
2009-03-01,60.7775
2009-04-01,60.1609
2009-05-01,58.8597
2009-06-01,58.3856
2009-07-01,60.4788
2009-08-01,61.4015
2009-09-01,62.6008
2009-10-01,62.6477
2009-11-01,63.5211
2009-12-01,63.8089
2010-01-01,65.0769
2010-02-01,65.2162
2010-03-01,66.5072
2010-04-01,67.5209
2010-05-01,68.9582
2010-06-01,69.0758
2010-07-01,70.0480
2010-08-01,70.0358
2010-09-01,70.2661
2010-10-01,70.5667
2010-11-01,70.7317
2010-12-01,71.1250
2011-01-01,71.5775
2011-02-01,72.0091
2011-03-01,72.3840
2011-04-01,71.5539
2011-05-01,71.9769
2011-06-01,72.0185
2011-07-01,72.4986
2011-08-01,72.9240
2011-09-01,73.1381
2011-10-01,73.5796
2011-11-01,73.5154
2011-12-01,74.1699
2012-01-01,74.9967
2012-02-01,75.2526
2012-03-01,75.0851
2012-04-01,75.5954
2012-05-01,75.2804
2012-06-01,75.5040
2012-07-01,75.2306
2012-08-01,74.9038
2012-09-01,74.4612
2012-10-01,74.1760
2012-11-01,74.8846
2012-12-01,75.4377
2013-01-01,74.7760
2013-02-01,75.3251
2013-03-01,75.2787
2013-04-01,74.7996
2013-05-01,74.6821
2013-06-01,74.8044
2013-07-01,73.7073
2013-08-01,74.8278
2013-09-01,75.1125
2013-10-01,75.0904
2013-11-01,75.3428
2013-12-01,74.7844
2014-01-01,73.9085
2014-02-01,75.1230
2014-03-01,75.9438
2014-04-01,75.5255
2014-05-01,76.3003
2014-06-01,76.5125
2014-07-01,77.2894
2014-08-01,76.4582
2014-09-01,76.5256
2014-10-01,76.6175
2014-11-01,77.3211
2014-12-01,76.8457
2015-01-01,76.5183
2015-02-01,75.7514
2015-03-01,75.9394
2015-04-01,75.6602
2015-05-01,75.8656
2015-06-01,75.3771
2015-07-01,76.0372
2015-08-01,75.3788
2015-09-01,74.8040
2015-10-01,74.6389
2015-11-01,74.0283
2015-12-01,73.6710
2016-01-01,74.0243
2016-02-01,73.4561
2016-03-01,72.9505
2016-04-01,72.7778
2016-05-01,72.6195
2016-06-01,72.9952
2016-07-01,73.3602
2016-08-01,72.8739
2016-09-01,72.8863
2016-10-01,73.1845
2016-11-01,73.1334
2016-12-01,73.4677
2017-01-01,74.0303
2017-02-01,73.8127
2017-03-01,73.5895
2017-04-01,74.5499
2017-05-01,74.0717
2017-06-01,74.0021
2017-07-01,73.6152
2017-08-01,73.6862
2017-09-01,74.3253
2017-10-01,74.6685
2017-11-01,74.8649
2017-12-01,74.7016
2018-01-01,74.7194
2018-02-01,75.5833
2018-03-01,75.7455
2018-04-01,75.9873
2018-05-01,74.9580
2018-06-01,75.8672
2018-07-01,75.9210
2018-08-01,76.6752
2018-09-01,76.8348
2018-10-01,76.8525
2018-11-01,76.9712
2018-12-01,77.4887
2019-01-01,76.5911
2019-02-01,76.1692
2019-03-01,76.1180
2019-04-01,75.3523
2019-05-01,75.5160
2019-06-01,75.7490
2019-07-01,75.6375
2019-08-01,75.8801
2019-09-01,75.0175
2019-10-01,74.0538
2019-11-01,75.4795
2019-12-01,75.1890
2020-01-01,74.7420
2020-02-01,74.8639
2020-03-01,69.0548
2020-04-01,53.8942
2020-05-01,57.5568
2020-06-01,64.8126
2020-07-01,69.4736
2020-08-01,70.2192
2020-09-01,70.3429
2020-10-01,71.0603
2020-11-01,72.1329
