DATE,CAPUTLHITEK2S
1967-01-01,93.3473
1967-02-01,92.8867
1967-03-01,91.5057
1967-04-01,90.0693
1967-05-01,88.6896
1967-06-01,88.6338
1967-07-01,87.6347
1967-08-01,87.6268
1967-09-01,86.9589
1967-10-01,87.6069
1967-11-01,88.9939
1967-12-01,89.0089
1968-01-01,88.6712
1968-02-01,89.8789
1968-03-01,88.5121
1968-04-01,86.1707
1968-05-01,87.7522
1968-06-01,87.9737
1968-07-01,86.2956
1968-08-01,87.4447
1968-09-01,87.1292
1968-10-01,87.0182
1968-11-01,86.7914
1968-12-01,86.5287
1969-01-01,87.4793
1969-02-01,86.9109
1969-03-01,88.1262
1969-04-01,88.7270
1969-05-01,89.0005
1969-06-01,89.4341
1969-07-01,89.9799
1969-08-01,90.7890
1969-09-01,90.8650
1969-10-01,91.4494
1969-11-01,90.5191
1969-12-01,89.7139
1970-01-01,89.2820
1970-02-01,87.2681
1970-03-01,86.7888
1970-04-01,87.5011
1970-05-01,85.6456
1970-06-01,84.0180
1970-07-01,84.3221
1970-08-01,81.3063
1970-09-01,79.7386
1970-10-01,77.4016
1970-11-01,75.5723
1970-12-01,75.5407
1971-01-01,73.9020
1971-02-01,73.0440
1971-03-01,72.8581
1971-04-01,72.2150
1971-05-01,72.0766
1971-06-01,72.6161
1971-07-01,73.5872
1971-08-01,73.3187
1971-09-01,74.0935
1971-10-01,74.5383
1971-11-01,75.1872
1971-12-01,76.3479
1972-01-01,79.8096
1972-02-01,79.0589
1972-03-01,78.4515
1972-04-01,78.2727
1972-05-01,77.7560
1972-06-01,76.5050
1972-07-01,77.2662
1972-08-01,76.8041
1972-09-01,76.9980
1972-10-01,77.9078
1972-11-01,78.2966
1972-12-01,79.3580
1973-01-01,79.1097
1973-02-01,79.9188
1973-03-01,79.6055
1973-04-01,79.6009
1973-05-01,79.9402
1973-06-01,82.1486
1973-07-01,79.4646
1973-08-01,82.0870
1973-09-01,82.0847
1973-10-01,83.3691
1973-11-01,84.4801
1973-12-01,84.5882
1974-01-01,85.2058
1974-02-01,85.6755
1974-03-01,85.7364
1974-04-01,83.7756
1974-05-01,83.4361
1974-06-01,83.1690
1974-07-01,81.8409
1974-08-01,75.6146
1974-09-01,79.9640
1974-10-01,78.9939
1974-11-01,75.5833
1974-12-01,73.1213
1975-01-01,70.8176
1975-02-01,67.0759
1975-03-01,65.9029
1975-04-01,64.1325
1975-05-01,63.2721
1975-06-01,62.0523
1975-07-01,62.8686
1975-08-01,62.9063
1975-09-01,63.4212
1975-10-01,63.6543
1975-11-01,63.4738
1975-12-01,64.7691
1976-01-01,65.1038
1976-02-01,64.8609
1976-03-01,65.3275
1976-04-01,66.2416
1976-05-01,67.8405
1976-06-01,67.5494
1976-07-01,68.5389
1976-08-01,69.3119
1976-09-01,71.1591
1976-10-01,71.9528
1976-11-01,71.9566
1976-12-01,72.4436
1977-01-01,71.3232
1977-02-01,73.5700
1977-03-01,72.9481
1977-04-01,74.4587
1977-05-01,74.9178
1977-06-01,76.4282
1977-07-01,76.0062
1977-08-01,76.9521
1977-09-01,77.1993
1977-10-01,77.4932
1977-11-01,77.7571
1977-12-01,77.6066
1978-01-01,76.4408
1978-02-01,76.8128
1978-03-01,78.3727
1978-04-01,77.8806
1978-05-01,77.5954
1978-06-01,78.3585
1978-07-01,78.4484
1978-08-01,78.5448
1978-09-01,78.6115
1978-10-01,79.2605
1978-11-01,80.2991
1978-12-01,80.2060
1979-01-01,80.6305
1979-02-01,81.2647
1979-03-01,81.1990
1979-04-01,79.1262
1979-05-01,80.0087
1979-06-01,81.6763
1979-07-01,81.9302
1979-08-01,82.9130
1979-09-01,83.7091
1979-10-01,84.4156
1979-11-01,86.3691
1979-12-01,87.4874
1980-01-01,88.2087
1980-02-01,88.6820
1980-03-01,88.8866
1980-04-01,88.7490
1980-05-01,88.1076
1980-06-01,86.7818
1980-07-01,86.2462
1980-08-01,86.9212
1980-09-01,86.3156
1980-10-01,86.9349
1980-11-01,87.1792
1980-12-01,87.3500
1981-01-01,87.5174
1981-02-01,86.8663
1981-03-01,86.0797
1981-04-01,87.0319
1981-05-01,86.4828
1981-06-01,85.5947
1981-07-01,85.1020
1981-08-01,85.9678
1981-09-01,85.4284
1981-10-01,84.8959
1981-11-01,83.1819
1981-12-01,82.3695
1982-01-01,79.9495
1982-02-01,82.4628
1982-03-01,80.7627
1982-04-01,80.1058
1982-05-01,79.6523
1982-06-01,79.3002
1982-07-01,79.4163
1982-08-01,76.9120
1982-09-01,76.9603
1982-10-01,76.1348
1982-11-01,75.6447
1982-12-01,76.0452
1983-01-01,77.2104
1983-02-01,76.6977
1983-03-01,77.6091
1983-04-01,78.7128
1983-05-01,79.3182
1983-06-01,79.9300
1983-07-01,82.5933
1983-08-01,80.3627
1983-09-01,84.3268
1983-10-01,85.1222
1983-11-01,85.2114
1983-12-01,85.0066
1984-01-01,86.2740
1984-02-01,87.2818
1984-03-01,87.4523
1984-04-01,88.1028
1984-05-01,88.2157
1984-06-01,88.6792
1984-07-01,88.7502
1984-08-01,88.8431
1984-09-01,88.2520
1984-10-01,87.8425
1984-11-01,87.2913
1984-12-01,86.2263
1985-01-01,85.8141
1985-02-01,83.6102
1985-03-01,82.5197
1985-04-01,78.9889
1985-05-01,78.5764
1985-06-01,78.3317
1985-07-01,75.2273
1985-08-01,74.7179
1985-09-01,73.3397
1985-10-01,72.6885
1985-11-01,72.9808
1985-12-01,72.8067
1986-01-01,72.2898
1986-02-01,71.9225
1986-03-01,72.1037
1986-04-01,71.8889
1986-05-01,72.1688
1986-06-01,69.7393
1986-07-01,73.5540
1986-08-01,74.0983
1986-09-01,74.3244
1986-10-01,74.4185
1986-11-01,74.8328
1986-12-01,75.6962
1987-01-01,76.4374
1987-02-01,76.8932
1987-03-01,75.7118
1987-04-01,76.4246
1987-05-01,76.7744
1987-06-01,76.8388
1987-07-01,77.5177
1987-08-01,78.4029
1987-09-01,78.6890
1987-10-01,79.2840
1987-11-01,79.0388
1987-12-01,79.6413
1988-01-01,78.7800
1988-02-01,78.1590
1988-03-01,78.4302
1988-04-01,79.2178
1988-05-01,79.5839
1988-06-01,80.1880
1988-07-01,80.7101
1988-08-01,80.7099
1988-09-01,80.7592
1988-10-01,81.3416
1988-11-01,80.7760
1988-12-01,80.6732
1989-01-01,80.0444
1989-02-01,79.1821
1989-03-01,78.0906
1989-04-01,78.4993
1989-05-01,77.2817
1989-06-01,77.1449
1989-07-01,77.8609
1989-08-01,78.2214
1989-09-01,77.5385
1989-10-01,78.2079
1989-11-01,78.0893
1989-12-01,77.9451
1990-01-01,78.1810
1990-02-01,77.9353
1990-03-01,77.8943
1990-04-01,77.3286
1990-05-01,77.3513
1990-06-01,77.3039
1990-07-01,76.8607
1990-08-01,76.4426
1990-09-01,76.8624
1990-10-01,76.4501
1990-11-01,76.2886
1990-12-01,76.2349
1991-01-01,75.6987
1991-02-01,76.6697
1991-03-01,77.2384
1991-04-01,77.1013
1991-05-01,78.2376
1991-06-01,78.7355
1991-07-01,78.5362
1991-08-01,79.0227
1991-09-01,78.8380
1991-10-01,78.2043
1991-11-01,78.3196
1991-12-01,79.5784
1992-01-01,80.3126
1992-02-01,80.0121
1992-03-01,79.7778
1992-04-01,80.2938
1992-05-01,80.1393
1992-06-01,80.4244
1992-07-01,80.3473
1992-08-01,79.5913
1992-09-01,79.8078
1992-10-01,81.0382
1992-11-01,81.5506
1992-12-01,80.8338
1993-01-01,80.1943
1993-02-01,80.3643
1993-03-01,80.7465
1993-04-01,80.9857
1993-05-01,81.0030
1993-06-01,80.8536
1993-07-01,80.3196
1993-08-01,80.2104
1993-09-01,80.7798
1993-10-01,81.1872
1993-11-01,81.4448
1993-12-01,81.0729
1994-01-01,80.5903
1994-02-01,79.4889
1994-03-01,80.6946
1994-04-01,82.1413
1994-05-01,82.5420
1994-06-01,81.9525
1994-07-01,81.9090
1994-08-01,82.7064
1994-09-01,83.8736
1994-10-01,85.2143
1994-11-01,85.6390
1994-12-01,85.6843
1995-01-01,84.3211
1995-02-01,83.2252
1995-03-01,84.2276
1995-04-01,84.5257
1995-05-01,85.1486
1995-06-01,85.0601
1995-07-01,83.8809
1995-08-01,84.8565
1995-09-01,86.0681
1995-10-01,86.2069
1995-11-01,85.3148
1995-12-01,85.6579
1996-01-01,85.5199
1996-02-01,86.2113
1996-03-01,85.0661
1996-04-01,83.4798
1996-05-01,82.7841
1996-06-01,82.4544
1996-07-01,82.5135
1996-08-01,82.5001
1996-09-01,82.1785
1996-10-01,82.2119
1996-11-01,81.3274
1996-12-01,80.7546
1997-01-01,80.2158
1997-02-01,81.6245
1997-03-01,82.4121
1997-04-01,82.9493
1997-05-01,83.9754
1997-06-01,84.2784
1997-07-01,84.2535
1997-08-01,84.8962
1997-09-01,85.2608
1997-10-01,84.5893
1997-11-01,84.4075
1997-12-01,83.6510
1998-01-01,83.0361
1998-02-01,81.1914
1998-03-01,79.3242
1998-04-01,78.5582
1998-05-01,76.8348
1998-06-01,76.5997
1998-07-01,77.1178
1998-08-01,77.8105
1998-09-01,78.7139
1998-10-01,79.4148
1998-11-01,79.8310
1998-12-01,80.7482
1999-01-01,81.9548
1999-02-01,83.3555
1999-03-01,84.2227
1999-04-01,85.6097
1999-05-01,85.9295
1999-06-01,86.5318
1999-07-01,88.3288
1999-08-01,86.7340
1999-09-01,85.1344
1999-10-01,84.9345
1999-11-01,85.3361
1999-12-01,85.7359
2000-01-01,86.7754
2000-02-01,87.5519
2000-03-01,88.2364
2000-04-01,88.9620
2000-05-01,89.8971
2000-06-01,89.2265
2000-07-01,89.9607
2000-08-01,89.0744
2000-09-01,88.1169
2000-10-01,86.6873
2000-11-01,86.2987
2000-12-01,85.6347
2001-01-01,83.0350
2001-02-01,80.0331
2001-03-01,78.0757
2001-04-01,74.9059
2001-05-01,72.2208
2001-06-01,69.3127
2001-07-01,65.5812
2001-08-01,63.7550
2001-09-01,62.7217
2001-10-01,61.7536
2001-11-01,59.9952
2001-12-01,60.2515
2002-01-01,58.9044
2002-02-01,59.4077
2002-03-01,59.1772
2002-04-01,58.8292
2002-05-01,58.2525
2002-06-01,58.2817
2002-07-01,57.9761
2002-08-01,58.1873
2002-09-01,57.9522
2002-10-01,57.2774
2002-11-01,57.2209
2002-12-01,56.9611
2003-01-01,57.1845
2003-02-01,58.5023
2003-03-01,58.8579
2003-04-01,59.4615
2003-05-01,60.6883
2003-06-01,62.3537
2003-07-01,64.2534
2003-08-01,65.2313
2003-09-01,66.1983
2003-10-01,67.5111
2003-11-01,68.5398
2003-12-01,68.8865
2004-01-01,70.0039
2004-02-01,70.6342
2004-03-01,70.8127
2004-04-01,70.4759
2004-05-01,70.6777
2004-06-01,70.4639
2004-07-01,70.0717
2004-08-01,70.3311
2004-09-01,70.7793
2004-10-01,70.8722
2004-11-01,70.5550
2004-12-01,70.8446
2005-01-01,71.9674
2005-02-01,72.7007
2005-03-01,72.3655
2005-04-01,72.6866
2005-05-01,72.4762
2005-06-01,72.0385
2005-07-01,72.5116
2005-08-01,73.5358
2005-09-01,75.0493
2005-10-01,76.4413
2005-11-01,76.8760
2005-12-01,77.5516
2006-01-01,78.0793
2006-02-01,79.0887
2006-03-01,79.6530
2006-04-01,80.2164
2006-05-01,81.2784
2006-06-01,82.3062
2006-07-01,82.5230
2006-08-01,83.7376
2006-09-01,84.6735
2006-10-01,83.9935
2006-11-01,83.3699
2006-12-01,82.5235
2007-01-01,81.3827
2007-02-01,81.0293
2007-03-01,82.2548
2007-04-01,83.1106
2007-05-01,79.9301
2007-06-01,75.5826
2007-07-01,73.8894
2007-08-01,73.1322
2007-09-01,73.4783
2007-10-01,75.1460
2007-11-01,76.9027
2007-12-01,77.3939
2008-01-01,77.6611
2008-02-01,79.2970
2008-03-01,81.0927
2008-04-01,82.2825
2008-05-01,84.0144
2008-06-01,85.0754
2008-07-01,84.4752
2008-08-01,84.3992
2008-09-01,83.7254
2008-10-01,80.7697
2008-11-01,76.2487
2008-12-01,71.9822
2009-01-01,71.1477
2009-02-01,71.7698
2009-03-01,72.6992
2009-04-01,73.3027
2009-05-01,73.3055
2009-06-01,72.8454
2009-07-01,72.9775
2009-08-01,72.7520
2009-09-01,73.3466
2009-10-01,73.8954
2009-11-01,74.5366
2009-12-01,74.4709
2010-01-01,76.6201
2010-02-01,79.0470
2010-03-01,80.7970
2010-04-01,81.6854
2010-05-01,82.1167
2010-06-01,81.6864
2010-07-01,82.0225
2010-08-01,82.4200
2010-09-01,82.2533
2010-10-01,81.8956
2010-11-01,82.5318
2010-12-01,83.9273
2011-01-01,83.9802
2011-02-01,82.6436
2011-03-01,80.6168
2011-04-01,78.9963
2011-05-01,78.1058
2011-06-01,77.1664
2011-07-01,75.6585
2011-08-01,75.7277
2011-09-01,74.1882
2011-10-01,72.4138
2011-11-01,71.9169
2011-12-01,71.7370
2012-01-01,71.1525
2012-02-01,71.5590
2012-03-01,71.8628
2012-04-01,72.2891
2012-05-01,72.3565
2012-06-01,72.7880
2012-07-01,72.1993
2012-08-01,70.9526
2012-09-01,71.5492
2012-10-01,72.3355
2012-11-01,71.5898
2012-12-01,71.0092
2013-01-01,70.5765
2013-02-01,69.6646
2013-03-01,69.2345
2013-04-01,69.4223
2013-05-01,69.4121
2013-06-01,69.3486
2013-07-01,69.6698
2013-08-01,69.8155
2013-09-01,69.5602
2013-10-01,69.5492
2013-11-01,69.6501
2013-12-01,69.1611
2014-01-01,68.9157
2014-02-01,69.9243
2014-03-01,70.7975
2014-04-01,71.3624
2014-05-01,72.7504
2014-06-01,73.3781
2014-07-01,73.5254
2014-08-01,73.9228
2014-09-01,74.1509
2014-10-01,74.3016
2014-11-01,74.9767
2014-12-01,74.7591
2015-01-01,74.8334
2015-02-01,75.2916
2015-03-01,75.4046
2015-04-01,75.8787
2015-05-01,75.6627
2015-06-01,75.7641
2015-07-01,75.4773
2015-08-01,75.2920
2015-09-01,75.1749
2015-10-01,75.3732
2015-11-01,74.0436
2015-12-01,74.6151
2016-01-01,75.1067
2016-02-01,74.8971
2016-03-01,74.5269
2016-04-01,73.8114
2016-05-01,73.5121
2016-06-01,72.9229
2016-07-01,72.8197
2016-08-01,72.3973
2016-09-01,72.8815
2016-10-01,73.1978
2016-11-01,72.9533
2016-12-01,72.4453
2017-01-01,71.4629
2017-02-01,70.4531
2017-03-01,70.1077
2017-04-01,70.8474
2017-05-01,70.5678
2017-06-01,70.3795
2017-07-01,69.3662
2017-08-01,69.2697
2017-09-01,69.9133
2017-10-01,70.7960
2017-11-01,71.3696
2017-12-01,72.2518
2018-01-01,72.2923
2018-02-01,72.1020
2018-03-01,72.1850
2018-04-01,72.3900
2018-05-01,72.3026
2018-06-01,73.6774
2018-07-01,74.3736
2018-08-01,75.2488
2018-09-01,74.7931
2018-10-01,74.0699
2018-11-01,72.9206
2018-12-01,72.5240
2019-01-01,73.2749
2019-02-01,73.5168
2019-03-01,73.6787
2019-04-01,72.4021
2019-05-01,71.6984
2019-06-01,72.1465
2019-07-01,72.3326
2019-08-01,73.0736
2019-09-01,72.6627
2019-10-01,72.5076
2019-11-01,73.4375
2019-12-01,73.1856
2020-01-01,72.5092
2020-02-01,71.1240
2020-03-01,71.7486
2020-04-01,69.8326
2020-05-01,69.0255
2020-06-01,70.2974
2020-07-01,71.6139
2020-08-01,71.7300
2020-09-01,72.3788
2020-10-01,73.3720
2020-11-01,73.5749
