DATE,IPG3361T3S
1972-01-01,42.8768
1972-02-01,43.6154
1972-03-01,43.9778
1972-04-01,45.4177
1972-05-01,44.5975
1972-06-01,43.8960
1972-07-01,43.7441
1972-08-01,46.2101
1972-09-01,46.9819
1972-10-01,48.5387
1972-11-01,49.7849
1972-12-01,51.0658
1973-01-01,52.2410
1973-02-01,53.4768
1973-03-01,52.7680
1973-04-01,52.6906
1973-05-01,52.5424
1973-06-01,52.9790
1973-07-01,53.3747
1973-08-01,50.0494
1973-09-01,53.1462
1973-10-01,53.0203
1973-11-01,52.9316
1973-12-01,50.2689
1974-01-01,45.2661
1974-02-01,44.3527
1974-03-01,44.0378
1974-04-01,44.3529
1974-05-01,45.3266
1974-06-01,45.7581
1974-07-01,46.7398
1974-08-01,46.6958
1974-09-01,48.5566
1974-10-01,48.1619
1974-11-01,44.2501
1974-12-01,37.7516
1975-01-01,34.3485
1975-02-01,32.5359
1975-03-01,34.9811
1975-04-01,36.8970
1975-05-01,37.7114
1975-06-01,38.7072
1975-07-01,39.8330
1975-08-01,41.7933
1975-09-01,43.3942
1975-10-01,42.9471
1975-11-01,43.5369
1975-12-01,45.3524
1976-01-01,45.5455
1976-02-01,47.9672
1976-03-01,48.4034
1976-04-01,49.2117
1976-05-01,50.1938
1976-06-01,51.0165
1976-07-01,51.3267
1976-08-01,53.1785
1976-09-01,49.2582
1976-10-01,47.6545
1976-11-01,52.7971
1976-12-01,55.7340
1977-01-01,54.4141
1977-02-01,54.1053
1977-03-01,56.6466
1977-04-01,56.0327
1977-05-01,55.9633
1977-06-01,58.0766
1977-07-01,58.6417
1977-08-01,58.2935
1977-09-01,58.2696
1977-10-01,58.7765
1977-11-01,57.2211
1977-12-01,58.4849
1978-01-01,53.5687
1978-02-01,55.5135
1978-03-01,58.4143
1978-04-01,60.9917
1978-05-01,59.1247
1978-06-01,59.1414
1978-07-01,60.4518
1978-08-01,60.5052
1978-09-01,60.2121
1978-10-01,61.2234
1978-11-01,62.9756
1978-12-01,62.2867
1979-01-01,63.1221
1979-02-01,61.1864
1979-03-01,60.8145
1979-04-01,54.2919
1979-05-01,58.6219
1979-06-01,56.1856
1979-07-01,53.9940
1979-08-01,48.3598
1979-09-01,52.1467
1979-10-01,50.3148
1979-11-01,47.2775
1979-12-01,46.9155
1980-01-01,43.7971
1980-02-01,46.1402
1980-03-01,43.8004
1980-04-01,39.8302
1980-05-01,35.6846
1980-06-01,35.8440
1980-07-01,35.8968
1980-08-01,35.6516
1980-09-01,39.2640
1980-10-01,41.1715
1980-11-01,43.0975
1980-12-01,40.8838
1981-01-01,39.2870
1981-02-01,38.7804
1981-03-01,40.4426
1981-04-01,41.7568
1981-05-01,42.4003
1981-06-01,42.2443
1981-07-01,40.8631
1981-08-01,39.5274
1981-09-01,37.2496
1981-10-01,37.3856
1981-11-01,34.9914
1981-12-01,33.4018
1982-01-01,30.8109
1982-02-01,32.1895
1982-03-01,34.2839
1982-04-01,36.0810
1982-05-01,37.5072
1982-06-01,37.8458
1982-07-01,39.4870
1982-08-01,36.9581
1982-09-01,35.3258
1982-10-01,33.1445
1982-11-01,33.2223
1982-12-01,35.3731
1983-01-01,37.4791
1983-02-01,39.9383
1983-03-01,39.9721
1983-04-01,40.9829
1983-05-01,42.1837
1983-06-01,43.8633
1983-07-01,45.2242
1983-08-01,48.0309
1983-09-01,49.1119
1983-10-01,50.0979
1983-11-01,50.2174
1983-12-01,51.8856
1984-01-01,54.8251
1984-02-01,54.0258
1984-03-01,54.5741
1984-04-01,52.9694
1984-05-01,51.9677
1984-06-01,52.3679
1984-07-01,53.9143
1984-08-01,55.0493
1984-09-01,52.6620
1984-10-01,52.1960
1984-11-01,54.7557
1984-12-01,56.2655
1985-01-01,57.4103
1985-02-01,55.3203
1985-03-01,55.7542
1985-04-01,55.3177
1985-05-01,54.9468
1985-06-01,54.8747
1985-07-01,56.8902
1985-08-01,56.2151
1985-09-01,55.9357
1985-10-01,55.5805
1985-11-01,56.7543
1985-12-01,55.4889
1986-01-01,57.8727
1986-02-01,57.3683
1986-03-01,55.7156
1986-04-01,54.5570
1986-05-01,54.1402
1986-06-01,55.4462
1986-07-01,55.5424
1986-08-01,54.7120
1986-09-01,56.4834
1986-10-01,55.1579
1986-11-01,55.8963
1986-12-01,57.3525
1987-01-01,57.9261
1987-02-01,60.6747
1987-03-01,59.2297
1987-04-01,58.3728
1987-05-01,57.1155
1987-06-01,55.7340
1987-07-01,55.1546
1987-08-01,55.5526
1987-09-01,56.8270
1987-10-01,60.3125
1987-11-01,59.9561
1987-12-01,58.3940
1988-01-01,57.9854
1988-02-01,58.6317
1988-03-01,59.4006
1988-04-01,62.3171
1988-05-01,63.0192
1988-06-01,63.5691
1988-07-01,58.9674
1988-08-01,60.4728
1988-09-01,62.9748
1988-10-01,63.6944
1988-11-01,65.3531
1988-12-01,66.3793
1989-01-01,67.6010
1989-02-01,66.6353
1989-03-01,64.7062
1989-04-01,64.4053
1989-05-01,62.1237
1989-06-01,59.4346
1989-07-01,55.5562
1989-08-01,60.2311
1989-09-01,60.0320
1989-10-01,56.9876
1989-11-01,58.2042
1989-12-01,58.9173
1990-01-01,48.2331
1990-02-01,57.6697
1990-03-01,60.8127
1990-04-01,59.2951
1990-05-01,60.9341
1990-06-01,62.6593
1990-07-01,60.7328
1990-08-01,60.4541
1990-09-01,61.3361
1990-10-01,58.9662
1990-11-01,50.8205
1990-12-01,49.0059
1991-01-01,50.5998
1991-02-01,47.5856
1991-03-01,48.4609
1991-04-01,50.9769
1991-05-01,53.5722
1991-06-01,55.9854
1991-07-01,59.6686
1991-08-01,55.5106
1991-09-01,60.7140
1991-10-01,59.9590
1991-11-01,59.0457
1991-12-01,58.6115
1992-01-01,53.6789
1992-02-01,58.0162
1992-03-01,60.0823
1992-04-01,61.6515
1992-05-01,64.3848
1992-06-01,63.0511
1992-07-01,66.1379
1992-08-01,64.4515
1992-09-01,63.4253
1992-10-01,65.2122
1992-11-01,65.3777
1992-12-01,66.8507
1993-01-01,68.2866
1993-02-01,67.6480
1993-03-01,68.4254
1993-04-01,68.8626
1993-05-01,69.0556
1993-06-01,68.4807
1993-07-01,66.7259
1993-08-01,65.5475
1993-09-01,68.1023
1993-10-01,72.1318
1993-11-01,73.4290
1993-12-01,74.3580
1994-01-01,76.2681
1994-02-01,77.7831
1994-03-01,77.0823
1994-04-01,78.4065
1994-05-01,78.0416
1994-06-01,78.9136
1994-07-01,79.1258
1994-08-01,81.3587
1994-09-01,81.1386
1994-10-01,81.9379
1994-11-01,81.9811
1994-12-01,82.6824
1995-01-01,83.5929
1995-02-01,84.0584
1995-03-01,83.9447
1995-04-01,82.7271
1995-05-01,81.1062
1995-06-01,81.5298
1995-07-01,78.5175
1995-08-01,81.6450
1995-09-01,82.7317
1995-10-01,80.7933
1995-11-01,80.2904
1995-12-01,81.7631
1996-01-01,78.3811
1996-02-01,81.7806
1996-03-01,73.2832
1996-04-01,83.9771
1996-05-01,83.8459
1996-06-01,85.2058
1996-07-01,86.6100
1996-08-01,83.9515
1996-09-01,84.7248
1996-10-01,80.3589
1996-11-01,83.2853
1996-12-01,85.2060
1997-01-01,86.1729
1997-02-01,87.3885
1997-03-01,88.6788
1997-04-01,83.8726
1997-05-01,85.1091
1997-06-01,87.9884
1997-07-01,87.2763
1997-08-01,89.7414
1997-09-01,90.6159
1997-10-01,92.0057
1997-11-01,95.3847
1997-12-01,94.7019
1998-01-01,93.8539
1998-02-01,93.2978
1998-03-01,93.2499
1998-04-01,93.7164
1998-05-01,94.2437
1998-06-01,84.6928
1998-07-01,73.6646
1998-08-01,97.1994
1998-09-01,98.2879
1998-10-01,101.0748
1998-11-01,100.2688
1998-12-01,101.3755
1999-01-01,100.8086
1999-02-01,101.7345
1999-03-01,101.5233
1999-04-01,102.2656
1999-05-01,103.2937
1999-06-01,102.8896
1999-07-01,102.7897
1999-08-01,106.3488
1999-09-01,104.0424
1999-10-01,107.6080
1999-11-01,106.8032
1999-12-01,105.9683
2000-01-01,108.1670
2000-02-01,106.9602
2000-03-01,106.9042
2000-04-01,108.0018
2000-05-01,107.8472
2000-06-01,106.0834
2000-07-01,101.8266
2000-08-01,102.5333
2000-09-01,102.0449
2000-10-01,100.6177
2000-11-01,96.0295
2000-12-01,92.8161
2001-01-01,88.4511
2001-02-01,90.4901
2001-03-01,95.1118
2001-04-01,95.3738
2001-05-01,97.4595
2001-06-01,95.6007
2001-07-01,96.5464
2001-08-01,95.8568
2001-09-01,93.0800
2001-10-01,91.3653
2001-11-01,95.0503
2001-12-01,98.5403
2002-01-01,97.8847
2002-02-01,98.4501
2002-03-01,99.7897
2002-04-01,102.8114
2002-05-01,103.2262
2002-06-01,105.0501
2002-07-01,107.6854
2002-08-01,106.3659
2002-09-01,106.1281
2002-10-01,104.8996
2002-11-01,108.9977
2002-12-01,105.1005
2003-01-01,110.0300
2003-02-01,106.4466
2003-03-01,106.0302
2003-04-01,104.8413
2003-05-01,104.0741
2003-06-01,105.2213
2003-07-01,109.4290
2003-08-01,104.8244
2003-09-01,110.5903
2003-10-01,109.1707
2003-11-01,110.3900
2003-12-01,110.1923
2004-01-01,111.1285
2004-02-01,111.5471
2004-03-01,110.6742
2004-04-01,109.8925
2004-05-01,108.6492
2004-06-01,104.9859
2004-07-01,104.0424
2004-08-01,106.8053
2004-09-01,106.1714
2004-10-01,108.8330
2004-11-01,106.3763
2004-12-01,108.4567
2005-01-01,108.1200
2005-02-01,112.1223
2005-03-01,107.5278
2005-04-01,107.0839
2005-05-01,106.9489
2005-06-01,108.1577
2005-07-01,103.7070
2005-08-01,109.2038
2005-09-01,112.0214
2005-10-01,113.0934
2005-11-01,109.8685
2005-12-01,107.5296
2006-01-01,110.5808
2006-02-01,107.4914
2006-03-01,109.5305
2006-04-01,110.2501
2006-05-01,108.6312
2006-06-01,109.4633
2006-07-01,101.9924
2006-08-01,107.3758
2006-09-01,104.5299
2006-10-01,102.8606
2006-11-01,104.7049
2006-12-01,108.0460
2007-01-01,102.9109
2007-02-01,106.7013
2007-03-01,107.4838
2007-04-01,110.5918
2007-05-01,109.6138
2007-06-01,111.0847
2007-07-01,108.0635
2007-08-01,108.3116
2007-09-01,103.4796
2007-10-01,102.0692
2007-11-01,102.6127
2007-12-01,102.5655
2008-01-01,99.0393
2008-02-01,99.2843
2008-03-01,92.7690
2008-04-01,88.5200
2008-05-01,87.3586
2008-06-01,89.7571
2008-07-01,86.9944
2008-08-01,79.0007
2008-09-01,79.3297
2008-10-01,76.2514
2008-11-01,73.4397
2008-12-01,68.9149
2009-01-01,49.2555
2009-02-01,55.4330
2009-03-01,56.3176
2009-04-01,56.9476
2009-05-01,51.0786
2009-06-01,49.3433
2009-07-01,64.1240
2009-08-01,66.3980
2009-09-01,73.6587
2009-10-01,73.1398
2009-11-01,75.7701
2009-12-01,76.5732
2010-01-01,78.1272
2010-02-01,75.3675
2010-03-01,77.5224
2010-04-01,77.4029
2010-05-01,83.7005
2010-06-01,83.2370
2010-07-01,89.2573
2010-08-01,85.4216
2010-09-01,86.6443
2010-10-01,87.6729
2010-11-01,84.3944
2010-12-01,83.9752
2011-01-01,85.9738
2011-02-01,89.6845
2011-03-01,92.7344
2011-04-01,85.3426
2011-05-01,86.7404
2011-06-01,86.7025
2011-07-01,89.5547
2011-08-01,91.4052
2011-09-01,91.7221
2011-10-01,95.9310
2011-11-01,93.5950
2011-12-01,95.7724
2012-01-01,100.7715
2012-02-01,99.6120
2012-03-01,99.0483
2012-04-01,100.6106
2012-05-01,99.3622
2012-06-01,100.7497
2012-07-01,100.4377
2012-08-01,98.1334
2012-09-01,96.9811
2012-10-01,98.3535
2012-11-01,101.0922
2012-12-01,104.8479
2013-01-01,101.9367
2013-02-01,104.0731
2013-03-01,105.7129
2013-04-01,105.2446
2013-05-01,106.0213
2013-06-01,108.0986
2013-07-01,102.3505
2013-08-01,108.4720
2013-09-01,110.7706
2013-10-01,109.6176
2013-11-01,112.2319
2013-12-01,112.4250
2014-01-01,105.9024
2014-02-01,113.9681
2014-03-01,114.8483
2014-04-01,114.1174
2014-05-01,117.6603
2014-06-01,117.9872
2014-07-01,125.1310
2014-08-01,118.8899
2014-09-01,117.1060
2014-10-01,116.2095
2014-11-01,122.2090
2014-12-01,120.7223
2015-01-01,120.7632
2015-02-01,116.3374
2015-03-01,121.3956
2015-04-01,122.2263
2015-05-01,126.5012
2015-06-01,120.8827
2015-07-01,132.2175
2015-08-01,124.8868
2015-09-01,124.4541
2015-10-01,125.2171
2015-11-01,122.7113
2015-12-01,120.9161
2016-01-01,125.0288
2016-02-01,123.7682
2016-03-01,121.5490
2016-04-01,122.9726
2016-05-01,120.2103
2016-06-01,125.1087
2016-07-01,128.5307
2016-08-01,125.9565
2016-09-01,126.0127
2016-10-01,127.0200
2016-11-01,125.2201
2016-12-01,125.8076
2017-01-01,126.2275
2017-02-01,126.2332
2017-03-01,122.0927
2017-04-01,126.9401
2017-05-01,125.9522
2017-06-01,124.6509
2017-07-01,120.9505
2017-08-01,122.8589
2017-09-01,124.0717
2017-10-01,125.7913
2017-11-01,125.4809
2017-12-01,125.5909
2018-01-01,126.8523
2018-02-01,130.3674
2018-03-01,132.7753
2018-04-01,130.8323
2018-05-01,121.5414
2018-06-01,129.0845
2018-07-01,126.7150
2018-08-01,130.3772
2018-09-01,132.8362
2018-10-01,130.2518
2018-11-01,130.9946
2018-12-01,136.2771
2019-01-01,126.4918
2019-02-01,128.5501
2019-03-01,126.8630
2019-04-01,124.6958
2019-05-01,127.6528
2019-06-01,131.1653
2019-07-01,132.3760
2019-08-01,130.7632
2019-09-01,123.0871
2019-10-01,116.2105
2019-11-01,130.3972
2019-12-01,123.9420
2020-01-01,126.6952
2020-02-01,130.8938
2020-03-01,92.6904
2020-04-01,21.5552
2020-05-01,45.3579
2020-06-01,102.3227
2020-07-01,134.0358
2020-08-01,129.0061
2020-09-01,125.2548
2020-10-01,124.3448
2020-11-01,130.5493
2020-12-01,128.4546
