DATE,IPMINE
1919-01-01,25.0624
1919-02-01,22.1397
1919-03-01,21.1167
1919-04-01,22.5781
1919-05-01,23.5280
1919-06-01,24.1856
1919-07-01,25.6470
1919-08-01,24.9163
1919-09-01,26.8892
1919-10-01,27.6929
1919-11-01,19.9477
1919-12-01,24.4048
1920-01-01,27.2545
1920-02-01,26.8892
1920-03-01,27.5468
1920-04-01,25.9393
1920-05-01,26.8891
1920-06-01,28.0582
1920-07-01,27.9121
1920-08-01,28.8620
1920-09-01,26.8892
1920-10-01,28.9351
1920-11-01,29.7388
1920-12-01,30.0311
1921-01-01,25.8662
1921-02-01,24.5510
1921-03-01,22.8704
1921-04-01,22.8704
1921-05-01,23.3088
1921-06-01,22.4320
1921-07-01,21.4821
1921-08-01,21.7013
1921-09-01,21.2629
1921-10-01,22.6512
1921-11-01,21.7013
1921-12-01,21.9936
1922-01-01,24.4779
1922-02-01,26.9622
1922-03-01,29.0812
1922-04-01,16.8788
1922-05-01,17.0980
1922-06-01,18.7055
1922-07-01,17.9748
1922-08-01,19.8015
1922-09-01,25.9393
1922-10-01,28.5697
1922-11-01,29.9580
1922-12-01,31.8578
1923-01-01,31.5655
1923-02-01,31.7847
1923-03-01,32.9538
1923-04-01,35.1459
1923-05-01,34.2691
1923-06-01,34.1960
1923-07-01,34.9997
1923-08-01,34.6344
1923-09-01,31.8578
1923-10-01,33.3922
1923-11-01,33.3923
1923-12-01,31.1271
1924-01-01,32.1501
1924-02-01,33.4653
1924-03-01,31.5655
1924-04-01,29.2273
1924-05-01,29.3735
1924-06-01,29.2274
1924-07-01,29.1543
1924-08-01,28.8620
1924-09-01,30.8349
1924-10-01,30.6157
1924-11-01,30.1773
1924-12-01,30.7618
1925-01-01,32.0039
1925-02-01,31.1271
1925-03-01,30.2503
1925-04-01,31.9309
1925-05-01,32.8808
1925-06-01,32.5885
1925-07-01,33.1000
1925-08-01,33.8307
1925-09-01,29.1543
1925-10-01,29.0812
1925-11-01,29.6658
1925-12-01,29.3735
1926-01-01,28.9351
1926-02-01,30.2503
1926-03-01,33.3922
1926-04-01,33.4653
1926-05-01,32.7346
1926-06-01,33.7576
1926-07-01,34.1960
1926-08-01,34.4152
1926-09-01,34.8536
1926-10-01,35.6573
1926-11-01,36.9726
1926-12-01,37.0457
1927-01-01,36.0958
1927-02-01,36.6803
1927-03-01,38.4339
1927-04-01,33.8306
1927-05-01,34.0498
1927-06-01,33.6114
1927-07-01,32.2962
1927-08-01,33.9768
1927-09-01,33.1730
1927-10-01,32.5885
1927-11-01,32.3693
1927-12-01,31.8578
1928-01-01,32.1501
1928-02-01,31.9309
1928-03-01,33.5384
1928-04-01,32.5885
1928-05-01,33.5384
1928-06-01,32.6616
1928-07-01,32.7346
1928-08-01,33.7576
1928-09-01,33.9768
1928-10-01,34.8536
1928-11-01,35.7304
1928-12-01,34.8536
1929-01-01,36.6803
1929-02-01,37.4110
1929-03-01,35.0728
1929-04-01,36.8264
1929-05-01,36.4611
1929-06-01,36.2419
1929-07-01,37.1918
1929-08-01,36.8995
1929-09-01,37.5571
1929-10-01,36.6072
1929-11-01,34.9997
1929-12-01,36.0227
1930-01-01,34.9997
1930-02-01,34.0498
1930-03-01,32.0770
1930-04-01,32.7346
1930-05-01,32.5885
1930-06-01,32.3693
1930-07-01,31.9309
1930-08-01,31.0541
1930-09-01,30.3234
1930-10-01,30.1772
1930-11-01,29.7388
1930-12-01,29.0081
1931-01-01,27.9852
1931-02-01,27.1814
1931-03-01,28.2044
1931-04-01,28.4236
1931-05-01,27.8390
1931-06-01,28.1313
1931-07-01,27.9852
1931-08-01,26.0123
1931-09-01,25.4278
1931-10-01,26.6699
1931-11-01,26.8161
1931-12-01,26.3777
1932-01-01,23.8933
1932-02-01,23.6011
1932-03-01,25.0624
1932-04-01,23.4549
1932-05-01,21.4821
1932-06-01,20.4591
1932-07-01,20.8975
1932-08-01,21.5552
1932-09-01,22.7973
1932-10-01,23.3819
1932-11-01,23.5280
1932-12-01,22.2859
1933-01-01,22.4320
1933-02-01,23.5280
1933-03-01,24.2587
1933-04-01,22.1397
1933-05-01,25.7931
1933-06-01,27.1814
1933-07-01,28.4236
1933-08-01,29.5927
1933-09-01,27.6929
1933-10-01,26.0854
1933-11-01,26.0854
1933-12-01,26.0123
1934-01-01,26.6699
1934-02-01,27.1084
1934-03-01,29.0812
1934-04-01,27.3276
1934-05-01,27.6198
1934-06-01,27.4006
1934-07-01,27.1083
1934-08-01,26.7430
1934-09-01,26.8161
1934-10-01,26.3777
1934-11-01,26.5238
1934-12-01,27.3276
1935-01-01,28.7159
1935-02-01,28.8620
1935-03-01,29.7388
1935-04-01,27.2545
1935-05-01,28.4236
1935-06-01,30.9810
1935-07-01,27.9852
1935-08-01,28.2044
1935-09-01,28.8620
1935-10-01,30.6156
1935-11-01,30.9079
1935-12-01,31.7117
1936-01-01,32.2962
1936-02-01,33.2461
1936-03-01,31.0540
1936-04-01,33.3922
1936-05-01,32.5885
1936-06-01,33.0269
1936-07-01,33.6845
1936-08-01,33.6845
1936-09-01,34.1960
1936-10-01,34.8536
1936-11-01,36.3880
1936-12-01,36.6803
1937-01-01,36.0227
1937-02-01,36.9726
1937-03-01,40.6991
1937-04-01,37.4841
1937-05-01,37.9225
1937-06-01,39.1646
1937-07-01,38.6532
1937-08-01,39.1646
1937-09-01,39.6031
1937-10-01,38.4340
1937-11-01,37.4841
1937-12-01,36.6072
1938-01-01,35.0728
1938-02-01,33.2461
1938-03-01,33.3192
1938-04-01,32.2962
1938-05-01,30.4695
1938-06-01,31.2733
1938-07-01,32.0770
1938-08-01,33.0269
1938-09-01,33.2461
1938-10-01,33.6114
1938-11-01,34.7075
1938-12-01,34.7075
1939-01-01,34.0498
1939-02-01,34.1960
1939-03-01,34.9998
1939-04-01,32.9538
1939-05-01,33.2461
1939-06-01,34.8536
1939-07-01,36.1688
1939-08-01,31.4194
1939-09-01,37.8494
1939-10-01,39.6030
1939-11-01,39.6030
1939-12-01,38.5070
1940-01-01,39.6031
1940-02-01,38.7993
1940-03-01,39.6030
1940-04-01,42.9642
1940-05-01,40.6991
1940-06-01,39.6761
1940-07-01,39.6761
1940-08-01,38.5801
1940-09-01,38.6532
1940-10-01,37.9956
1940-11-01,39.1646
1940-12-01,40.1876
1941-01-01,39.8223
1941-02-01,40.1145
1941-03-01,42.5988
1941-04-01,34.1229
1941-05-01,41.5759
1941-06-01,42.6719
1941-07-01,42.5257
1941-08-01,43.2565
1941-09-01,43.7680
1941-10-01,44.7909
1941-11-01,44.1333
1941-12-01,44.9371
1942-01-01,44.3525
1942-02-01,44.6448
1942-03-01,42.8911
1942-04-01,44.2063
1942-05-01,43.1103
1942-06-01,42.5989
1942-07-01,42.4527
1942-08-01,43.6949
1942-09-01,43.4757
1942-10-01,43.1103
1942-11-01,43.4026
1942-12-01,42.8911
1943-01-01,41.5759
1943-02-01,43.7679
1943-03-01,45.1562
1943-04-01,45.8139
1943-05-01,44.2794
1943-06-01,39.1647
1943-07-01,45.4485
1943-08-01,45.1562
1943-09-01,45.8139
1943-10-01,45.4485
1943-11-01,44.4987
1943-12-01,46.7637
1944-01-01,46.3253
1944-02-01,47.6406
1944-03-01,47.3483
1944-04-01,48.6635
1944-05-01,48.9558
1944-06-01,47.4944
1944-07-01,46.9829
1944-08-01,47.4214
1944-09-01,47.6406
1944-10-01,47.7137
1944-11-01,48.1521
1944-12-01,46.9099
1945-01-01,46.4715
1945-02-01,47.3483
1945-03-01,48.4443
1945-04-01,48.8827
1945-05-01,47.5675
1945-06-01,48.1520
1945-07-01,48.0790
1945-08-01,46.7637
1945-09-01,44.7178
1945-10-01,41.2836
1945-11-01,46.7637
1945-12-01,45.6677
1946-01-01,46.4715
1946-02-01,47.2022
1946-03-01,46.5445
1946-04-01,35.9496
1946-05-01,39.7492
1946-06-01,46.1792
1946-07-01,49.2480
1946-08-01,47.8598
1946-09-01,48.5905
1946-10-01,48.2251
1946-11-01,46.1061
1946-12-01,47.2021
1947-01-01,50.4172
1947-02-01,51.0017
1947-03-01,51.9516
1947-04-01,47.5675
1947-05-01,51.5132
1947-06-01,51.0748
1947-07-01,51.8785
1947-08-01,52.7554
1947-09-01,53.3399
1947-10-01,53.1207
1947-11-01,53.5591
1947-12-01,53.4860
1948-01-01,54.2167
1948-02-01,54.2898
1948-03-01,48.9558
1948-04-01,50.1979
1948-05-01,56.4088
1948-06-01,56.4088
1948-07-01,56.4088
1948-08-01,56.2626
1948-09-01,55.0936
1948-10-01,55.7512
1948-11-01,54.8743
1948-12-01,54.8013
1949-01-01,53.4130
1949-02-01,53.1938
1949-03-01,48.2251
1949-04-01,52.6092
1949-05-01,51.6593
1949-06-01,48.0790
1949-07-01,46.8368
1949-08-01,46.6907
1949-09-01,42.1605
1949-10-01,39.6761
1949-11-01,49.8326
1949-12-01,47.9328
1950-01-01,46.9829
1950-02-01,43.2564
1950-03-01,53.5591
1950-04-01,52.9015
1950-05-01,53.1207
1950-06-01,54.8013
1950-07-01,55.8242
1950-08-01,56.9933
1950-09-01,57.8701
1950-10-01,58.0163
1950-11-01,56.7742
1950-12-01,57.5048
1951-01-01,58.3085
1951-02-01,57.2856
1951-03-01,57.7971
1951-04-01,58.6008
1951-05-01,58.8201
1951-06-01,58.9662
1951-07-01,59.0392
1951-08-01,59.5507
1951-09-01,59.9161
1951-10-01,61.0121
1951-11-01,60.5737
1951-12-01,60.4275
1952-01-01,60.7929
1952-02-01,61.3774
1952-03-01,61.0121
1952-04-01,60.4275
1952-05-01,53.8514
1952-06-01,54.3629
1952-07-01,54.0706
1952-08-01,57.5779
1952-09-01,61.8159
1952-10-01,57.7240
1952-11-01,61.5967
1952-12-01,60.2083
1953-01-01,59.4777
1953-02-01,59.0392
1953-03-01,59.4046
1953-04-01,59.7699
1953-05-01,60.5737
1953-06-01,61.1582
1953-07-01,61.8889
1953-08-01,62.3274
1953-09-01,61.7428
1953-10-01,60.0622
1953-11-01,59.1123
1953-12-01,58.4547
1954-01-01,58.2355
1954-02-01,58.3085
1954-03-01,58.3086
1954-04-01,58.3086
1954-05-01,59.1123
1954-06-01,60.3545
1954-07-01,60.2083
1954-08-01,58.6739
1954-09-01,57.8702
1954-10-01,58.4547
1954-11-01,59.6238
1954-12-01,60.3545
1955-01-01,62.1081
1955-02-01,63.3503
1955-03-01,63.1311
1955-04-01,64.4463
1955-05-01,64.8116
1955-06-01,65.7615
1955-07-01,65.8346
1955-08-01,66.6384
1955-09-01,67.2229
1955-10-01,68.3190
1955-11-01,68.6112
1955-12-01,68.3920
1956-01-01,68.6112
1956-02-01,68.1728
1956-03-01,69.1227
1956-04-01,70.5840
1956-05-01,69.6341
1956-06-01,69.6342
1956-07-01,65.8346
1956-08-01,69.2689
1956-09-01,70.0726
1956-10-01,70.2187
1956-11-01,70.3649
1956-12-01,69.2688
1957-01-01,69.5611
1957-02-01,70.7302
1957-03-01,71.3878
1957-04-01,70.8763
1957-05-01,70.4379
1957-06-01,69.7803
1957-07-01,70.0726
1957-08-01,69.9995
1957-09-01,69.1227
1957-10-01,68.1728
1957-11-01,66.1269
1957-12-01,65.4693
1958-01-01,64.3001
1958-02-01,63.4233
1958-03-01,60.2814
1958-04-01,59.1123
1958-05-01,59.0392
1958-06-01,61.3044
1958-07-01,63.2772
1958-08-01,65.5424
1958-09-01,66.6383
1958-10-01,66.5653
1958-11-01,66.4191
1958-12-01,66.7845
1959-01-01,66.6383
1959-02-01,67.0767
1959-03-01,67.2229
1959-04-01,69.1957
1959-05-01,70.7302
1959-06-01,69.3419
1959-07-01,66.1269
1959-08-01,62.6196
1959-09-01,62.2542
1959-10-01,62.6196
1959-11-01,66.7845
1959-12-01,68.1728
1960-01-01,66.8576
1960-02-01,67.4421
1960-03-01,67.7344
1960-04-01,69.5611
1960-05-01,68.6843
1960-06-01,68.0266
1960-07-01,67.5152
1960-08-01,68.0997
1960-09-01,67.5152
1960-10-01,67.2229
1960-11-01,67.0037
1960-12-01,66.9306
1961-01-01,66.8576
1961-02-01,66.5653
1961-03-01,67.0767
1961-04-01,66.8575
1961-05-01,66.9307
1961-06-01,67.5152
1961-07-01,67.7344
1961-08-01,68.9766
1961-09-01,68.9035
1961-10-01,70.3648
1961-11-01,70.5110
1961-12-01,70.4379
1962-01-01,69.8534
1962-02-01,70.2187
1962-03-01,70.5840
1962-04-01,70.2917
1962-05-01,69.9264
1962-06-01,69.8534
1962-07-01,70.2918
1962-08-01,70.9494
1962-09-01,70.7302
1962-10-01,69.8534
1962-11-01,70.2187
1962-12-01,69.3419
1963-01-01,70.3648
1963-02-01,71.8262
1963-03-01,71.9723
1963-04-01,71.9724
1963-05-01,73.7260
1963-06-01,73.0684
1963-07-01,73.8721
1963-08-01,74.1644
1963-09-01,74.0913
1963-10-01,73.6529
1963-11-01,74.0913
1963-12-01,74.0183
1964-01-01,75.0412
1964-02-01,75.5527
1964-03-01,75.2604
1964-04-01,75.2604
1964-05-01,75.6258
1964-06-01,76.0642
1964-07-01,75.5527
1964-08-01,76.0641
1964-09-01,76.6487
1964-10-01,76.7949
1964-11-01,77.9640
1964-12-01,77.0141
1965-01-01,77.3063
1965-02-01,77.3794
1965-03-01,77.9639
1965-04-01,77.8909
1965-05-01,77.8909
1965-06-01,78.8408
1965-07-01,78.7677
1965-08-01,79.5715
1965-09-01,77.8909
1965-10-01,80.6675
1965-11-01,80.4483
1965-12-01,81.2521
1966-01-01,81.6174
1966-02-01,81.3251
1966-03-01,83.2249
1966-04-01,80.3021
1966-05-01,83.0057
1966-06-01,83.2249
1966-07-01,83.4441
1966-08-01,83.8094
1966-09-01,83.8094
1966-10-01,84.1748
1966-11-01,84.3209
1966-12-01,84.9055
1967-01-01,84.8064
1967-02-01,83.3903
1967-03-01,82.7121
1967-04-01,83.1617
1967-05-01,81.8177
1967-06-01,82.1800
1967-07-01,84.7608
1967-08-01,85.5943
1967-09-01,84.1304
1967-10-01,84.0605
1967-11-01,83.6550
1967-12-01,83.2697
1968-01-01,84.1349
1968-02-01,85.4090
1968-03-01,86.1517
1968-04-01,86.7495
1968-05-01,87.1000
1968-06-01,86.6895
1968-07-01,88.1937
1968-08-01,87.8892
1968-09-01,87.6166
1968-10-01,85.3841
1968-11-01,87.7314
1968-12-01,88.0323
1969-01-01,88.4774
1969-02-01,88.0794
1969-03-01,88.5233
1969-04-01,88.7031
1969-05-01,89.5059
1969-06-01,91.9270
1969-07-01,89.8096
1969-08-01,90.0971
1969-09-01,90.9886
1969-10-01,91.4507
1969-11-01,91.8581
1969-12-01,93.2050
1970-01-01,92.5665
1970-02-01,91.5786
